ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Example_ID
11-UT001,11,UT001,0,UT001-0,,,
11-UT002,11,UT002,1,UT002-1,,,1
11-UT003,11,UT003,0,UT003-0,,,
11-UT004,11,UT004,1,UT004-1,,,2
11-UT005,11,UT005,0,UT005-0,,,
11-UT006,11,UT006,0,UT006-0,,,
11-UT007,11,UT007,1,UT007-1,,,3
11-UT008,11,UT008,1,UT008-1,,,4
11-UT009,11,UT009,0,UT009-0,,,
11-UT010,11,UT010,0,UT010-0,,,
11-UT011,11,UT011,1,UT011-1,,,5
11-UT012,11,UT012,1,UT012-1,,,6
11-UT013,11,UT013,1,UT013-1,,,7
11-UT014,11,UT014,1,UT014-1,,,8
11-UT015,11,UT015,0,UT015-0,,,
11-UT016,11,UT016,0,UT016-0,,,
11-UT017,11,UT017,1,UT017-1,,,9
11-UT018,11,UT018,1,UT018-1,,,10
11-UT019,11,UT019,1,UT019-1,,,11
11-UT020,11,UT020,1,UT020-1,,,12
11-UT021,11,UT021,1,UT021-1,,,13
11-UT022,11,UT022,0,UT022-0,,,
11-UT023,11,UT023,0,UT023-0,,,
11-UT024,11,UT024,0,UT024-0,,,
11-UT025,11,UT025,0,UT025-0,,,
11-UT026,11,UT026,1,UT026-1,,,14
11-UT027,11,UT027,1,UT027-1,,,15
11-UT028,11,UT028,0,UT028-0,,,
11-UT029,11,UT029,1,UT029-1,,,16
11-UT030,11,UT030,0,UT030-0,,,
11-UT031,11,UT031,1,UT031-1,,,17
11-UT032,11,UT032,0,UT032-0,,,
11-UT033,11,UT033,0,UT033-0,,,
11-UT034,11,UT034,0,UT034-0,,,
11-UT035,11,UT035,0,UT035-0,,,
11-UT036,11,UT036,0,UT036-0,,,
11-UT037,11,UT037,0,UT037-0,,,
11-UT038,11,UT038,1,UT038-1,"Possible only in the spoken language, where it is a very frequent form.",,18
11-UT039,11,UT039,1,UT039-1,It is not very frequent form but sometimes it is used.,,19
11-UT040,11,UT040,0,UT040-0,The 3rd person form is used. In spoken language 2SG may be used; structure is recently borrowed probably from English.,,
11-UT042,11,UT042,0,UT042-0,,,
11-UT043,11,UT043,1,UT043-1,,,20
11-UT044,11,UT044,1,UT044-1,,,21
11-UT045,11,UT045,1,UT045-1,,,22
11-UT046,11,UT046,1,UT046-1,,,23
11-UT047,11,UT047,0,UT047-0,,,
11-UT048,11,UT048,1,UT048-1,,,24
11-UT049,11,UT049,0,UT049-0,,,
11-UT050,11,UT050,1,UT050-1,,,25
11-UT051,11,UT051,0,UT051-0,,,
11-UT052,11,UT052,0,UT052-0,,,
11-UT053,11,UT053,1,UT053-1,,,26
11-UT054,11,UT054,1,UT054-1,,,27
11-UT055,11,UT055,1,UT055-1,,,28
11-UT056,11,UT056,0,UT056-0,,,
11-UT057,11,UT057,0,UT057-0,,,
11-UT058,11,UT058,0,UT058-0,,,
11-UT059,11,UT059,0,UT059-0,,,
11-UT060,11,UT060,1,UT060-1,,,29
11-UT061,11,UT061,0,UT061-0,,,
11-UT062,11,UT062,1,UT062-1,,,30
11-UT063,11,UT063,0,UT063-0,,,
11-UT064,11,UT064,0,UT064-0,,,
11-UT065,11,UT065,0,UT065-0,,,
11-UT066,11,UT066,0,UT066-0,,,31
11-UT067,11,UT067,1,UT067-1,It is possible but the sentence is not neutral anymore.,,32
11-UT068,11,UT068,0,UT068-0,,,
11-UT069,11,UT069,0,UT069-0,,,
11-UT070,11,UT070,0,UT070-0,,,
11-UT071,11,UT071,1,UT071-1,,,33
11-UT072,11,UT072,1,UT072-1,,,34
11-UT073,11,UT073,1,UT073-1,,,35
11-UT074,11,UT074,1,UT074-1,,,36
11-UT075,11,UT075,1,UT075-1,,,37
11-UT076,11,UT076,1,UT076-1,,,38
11-UT077,11,UT077,0,UT077-0,,,
11-UT078,11,UT078,1,UT078-1,The accusative case (-t) is only used with pronouns. ,,39
11-UT079,11,UT079,1,UT079-1,,,40
11-UT080,11,UT080,1,UT080-1,,,41
11-UT081,11,UT081,1,UT081-1,,,42
11-UT082,11,UT082,0,UT082-0,,,
11-UT083,11,UT083,0,UT083-0,,,
11-UT084,11,UT084,1,UT084-1,,,43
11-UT085,11,UT085,0,UT085-0,"In Finnish, prolative (e.g. postitse 'by post') is not counted as a productive case.",,
11-UT086,11,UT086,1,UT086-1,,,44
11-UT087,11,UT087,1,UT087-1,,,45
11-UT088,11,UT088,1,UT088-1,,,46
11-UT089,11,UT089,0,UT089-0,,,
11-UT090,11,UT090,0,UT090-0,,,
11-UT091,11,UT091,1,UT091-1,,,47
11-UT092,11,UT092,0,UT092-0,,,
11-UT093,11,UT093,1,UT093-1,,,48
11-UT094,11,UT094,0,UT094-0,,,
11-UT095,11,UT095,1,UT095-1,"For essive, see UT096.",,49
11-UT096,11,UT096,1,UT096-1,,,50
11-UT097,11,UT097,0,UT097-0,,,
11-UT098,11,UT098,0,UT098-0,,,
11-UT099,11,UT099,0,UT099-0,,,
11-UT100,11,UT100,0,UT100-0,,,
11-UT101,11,UT101,0,UT101-0,,,
11-UT102,11,UT102,0,UT102-0,,,
11-UT103,11,UT103,0,UT103-0,,,
11-UT104,11,UT104,0,UT104-0,,,
11-UT105,11,UT105,0,UT105-0,,,
11-UT106,11,UT106,1,UT106-1,"kuka 'who' is used for humans, mikä 'what' is used for animals, inanimate objects.",,
11-UT107,11,UT107,0,UT107-0,A different relative pronoun is used.,,
11-UT108,11,UT108,0,UT108-0,A different relative pronoun is used.,,
11-UT109,11,UT109,1,UT109-1,In the spoken language it is possible to use se 'it' to mean 's/he'.,,51
11-UT110,11,UT110,1,UT110-1,,,52
11-UT111,11,UT111,1,UT111-1,,,53
11-UT112,11,UT112,0,UT112-0,,,
11-UT113,11,UT113,0,UT113-0,,,
11-UT114,11,UT114,0,UT114-0,There is a difference only for 'young'.,,
11-UT115,11,UT115,0,UT115-0,,,
11-UT116,11,UT116,1,UT116-1,,,54
11-UT117,11,UT117,1,UT117-1,,,55
11-UT118,11,UT118,1,UT118-1,,,56
11-UT119,11,UT119,0,UT119-0,,,
11-UT120,11,UT120,0,UT120-0,,,
11-UT121,11,UT121,1,UT121-1,,,57
11-UT122,11,UT122,1,UT122-1,,,58
11-UT123,11,UT123,0,UT123-0,,,
11-UT124,11,UT124,1,UT124-1,,,59
11-UT125,11,UT125,1,UT125-1,,,60
11-UT126,11,UT126,0,UT126-0,,,
11-UT127,11,UT127,0,UT127-0,,,
11-UT128,11,UT128,1,UT128-1,,,61
11-UT129,11,UT129,0,UT129-0,,,
11-UT130,11,UT130,0,UT130-0,,,
11-UT131,11,UT131,1,UT131-1,,,62
11-UT132,11,UT132,1,UT132-1,,,63
11-UT133,11,UT133,0,UT133-0,,,
11-UT134,11,UT134,0,UT134-0,,,
11-UT135,11,UT135,1,UT135-1,,,64
11-UT136,11,UT136,1,UT136-1,,,65
11-UT137,11,UT137,0,UT137-0,,,
11-UT138,11,UT138,0,UT138-0,,,
11-UT139,11,UT139,0,UT139-0,,,
11-UT140,11,UT140,1,UT140-1,,,66
11-UT141,11,UT141,0,UT141-0,"Only in new loanwords. Cf. e.g. Finnish limppu, North Karelian klimppu.",,
11-UT142,11,UT142,0,UT142-0,,,
11-UT143,11,UT143,1,UT143-1,,,67
11-UT144,11,UT144,1,UT144-1,,,68
11-UT145,11,UT145,0,UT145-0,,,
11-UT146,11,UT146,0,UT146-0,,,
11-UT147,11,UT147,0,UT147-0,,,
11-UT148,11,UT148,0,UT148-0,,,
11-UT149,11,UT149,0,UT149-0,,,
11-UT150,11,UT150,0,UT150-0,,,
11-UT151,11,UT151,1,UT151-1,,,69
11-UT152,11,UT152,0,UT152-0,,,
11-UT153,11,UT153,0,UT153-0,,,
11-UT154,11,UT154,0,UT154-0,,,
11-UT155,11,UT155,1,UT155-1,,,70
11-UT156,11,UT156,0,UT156-0,,,
11-UT157,11,UT157,0,UT157-0,,,
11-UT158,11,UT158,0,UT158-0,,,
11-UT159,11,UT159,1,UT159-1,,,71
11-UT160,11,UT160,0,UT160-0,,,
11-UT161,11,UT161,0,UT161-0,,,
11-UT162,11,UT162,0,UT162-0,,,
11-UT163,11,UT163,0,UT163-0,,,
11-UT164,11,UT164,0,UT164-0,,,
11-UT165,11,UT165,1,UT165-1,,,72
11-UT166,11,UT166,1,UT166-1,,,73
27-UT001,27,UT001,1,UT001-1,,,74
27-UT002,27,UT002,1,UT002-1,,,75
27-UT003,27,UT003,1,UT003-1,In definite conjugation.,,76
27-UT004,27,UT004,0,UT004-0,,,
27-UT005,27,UT005,0,UT005-0,,,
27-UT006,27,UT006,0,UT006-0,,,
27-UT007,27,UT007,1,UT007-1,,,77
27-UT008,27,UT008,1,UT008-1,,,78
27-UT009,27,UT009,0,UT009-0,,,
27-UT010,27,UT010,0,UT010-0,,,
27-UT011,27,UT011,0,UT011-0,,,
27-UT012,27,UT012,0,UT012-0,,,
27-UT013,27,UT013,0,UT013-0,,,
27-UT014,27,UT014,1,UT014-1,,,
27-UT015,27,UT015,0,UT015-0,,,
27-UT016,27,UT016,0,UT016-0,,,
27-UT017,27,UT017,1,UT017-1,,,79
27-UT018,27,UT018,0,UT018-0,,,
27-UT019,27,UT019,1,UT019-1,,,80
27-UT020,27,UT020,0,UT020-0,,,
27-UT021,27,UT021,0,UT021-0,,,
27-UT022,27,UT022,0,UT022-0,,,
27-UT023,27,UT023,0,UT023-0,,,
27-UT024,27,UT024,0,UT024-0,,,
27-UT025,27,UT025,0,UT025-0,,,
27-UT026,27,UT026,0,UT026-0,,,
27-UT027,27,UT027,0,UT027-0,,,
27-UT028,27,UT028,0,UT028-0,,,
27-UT029,27,UT029,0,UT029-0,,,
27-UT030,27,UT030,0,UT030-0,,,
27-UT031,27,UT031,0,UT031-0,,,
27-UT032,27,UT032,0,UT032-0,,,
27-UT033,27,UT033,0,UT033-0,,,
27-UT034,27,UT034,0,UT034-0,,,
27-UT035,27,UT035,0,UT035-0,,,
27-UT036,27,UT036,0,UT036-0,,,
27-UT037,27,UT037,1,UT037-1,,,81
27-UT038,27,UT038,0,UT038-0,,,
27-UT039,27,UT039,0,UT039-0,,,
27-UT040,27,UT040,0,UT040-0,,,
27-UT042,27,UT042,0,UT042-0,,,
27-UT043,27,UT043,1,UT043-1,,,82
27-UT044,27,UT044,1,UT044-1,,,83
27-UT045,27,UT045,0,UT045-0,,,
27-UT046,27,UT046,1,UT046-1,,,84
27-UT047,27,UT047,1,UT047-1,"In certain cases, there is a copula: in nɛŋ-en mil nǫmn wǫʌ (DET woman-2SG cap on.top be.PRS.3SG) ’This woman’s cap is on top’.",,85
27-UT048,27,UT048,1,UT048-1,"In traditional Khanty, coordinating conjunction is rare.",,86
27-UT049,27,UT049,1,UT049-1,,,87
27-UT050,27,UT050,0,UT050-0,,,
27-UT051,27,UT051,1,UT051-1,,,88
27-UT052,27,UT052,0,UT052-0,,,
27-UT053,27,UT053,0,UT053-0,,,
27-UT054,27,UT054,1,UT054-1,,,89
27-UT055,27,UT055,0,UT055-0,,,
27-UT056,27,UT056,0,UT056-0,,,
27-UT057,27,UT057,0,UT057-0,,,
27-UT058,27,UT058,0,UT058-0,,,
27-UT059,27,UT059,0,UT059-0,,,
27-UT060,27,UT060,1,UT060-1,,,90
27-UT061,27,UT061,1,UT061-1,,,91
27-UT062,27,UT062,0,UT062-0,,,
27-UT063,27,UT063,1,UT063-1,,,92
27-UT064,27,UT064,0,UT064-0,,,
27-UT065,27,UT065,0,UT065-0,,,
27-UT066,27,UT066,1,UT066-1,,,93
27-UT067,27,UT067,0,UT067-0,"Usually the negative marker and the main verb are not separated, e.g. ʌapǝtmit săχ-ǝʌ aʌ ɛŋχ-e, …! (seventh fur.coat-3SG NEG.IMP take.on-SG<2SG) ’Don’t take on his seventh fur coat!’.",,
27-UT068,27,UT068,1,UT068-1,,,94
27-UT069,27,UT069,0,UT069-0,,,
27-UT070,27,UT070,0,UT070-0,,,
27-UT071,27,UT071,0,UT071-0,,,
27-UT072,27,UT072,0,UT072-0,,,
27-UT073,27,UT073,1,UT073-1,,,95
27-UT074,27,UT074,0,UT074-0,,,
27-UT075,27,UT075,1,UT075-1,,,96
27-UT076,27,UT076,0,UT076-0,"In the North Khanty nominal paradigm there are only NOM, LOC, LAT cases. Source is expressed with the postposition ewǝʌt 'from', e.g. cf. ŏsǝm iʌpijn 'inside the pillow', ŏsǝm iʌpija 'into the pillow' and ŏsǝm iʌpi ewǝʌt 'from the pillow'.",,
27-UT077,27,UT077,0,UT077-0,,,
27-UT078,27,UT078,1,UT078-1,"In the North Khanty nominal paradigm there are only NOM, LOC, LAT cases (e.g. χɔt ’house.NOM’, χɔt-a 'house-LAT', χɔt-ǝn 'house-LOC). Regarding personal pronouns, there are NOM, ACC, DAT cases.",,97
27-UT079,27,UT079,0,UT079-0,,,
27-UT080,27,UT080,1,UT080-1,,,98
27-UT081,27,UT081,0,UT081-0,,,
27-UT082,27,UT082,0,UT082-0,,,
27-UT083,27,UT083,0,UT083-0,,,
27-UT084,27,UT084,0,UT084-0,,,
27-UT085,27,UT085,0,UT085-0,,,
27-UT086,27,UT086,1,UT086-1,,,99
27-UT087,27,UT087,1,UT087-1,,,100
27-UT088,27,UT088,0,UT088-0,,,
27-UT089,27,UT089,0,UT089-0,,,
27-UT090,27,UT090,0,UT090-0,,,
27-UT091,27,UT091,0,UT091-0,,,
27-UT092,27,UT092,0,UT092-0,,,
27-UT093,27,UT093,0,UT093-0,,,
27-UT094,27,UT094,0,UT094-0,,,
27-UT095,27,UT095,0,UT095-0,,,
27-UT096,27,UT096,0,UT096-0,,,
27-UT097,27,UT097,0,UT097-0,,,
27-UT098,27,UT098,0,UT098-0,,,
27-UT099,27,UT099,0,UT099-0,,,
27-UT100,27,UT100,1,UT100-1,,,101
27-UT101,27,UT101,0,UT101-0,,,
27-UT102,27,UT102,1,UT102-1,,,102
27-UT103,27,UT103,1,UT103-1,,,103
27-UT104,27,UT104,1,UT104-1,,,104
27-UT105,27,UT105,1,UT105-1,,,105
27-UT106,27,UT106,1,UT106-1,,,106
27-UT107,27,UT107,0,UT107-0,,,
27-UT108,27,UT108,0,UT108-0,,,
27-UT109,27,UT109,0,UT109-0,,,
27-UT110,27,UT110,1,UT110-1,stem + possessive suffix + case suffix,,107
27-UT111,27,UT111,1,UT111-1,,,108
27-UT112,27,UT112,1,UT112-1,,,109
27-UT113,27,UT113,1,UT113-1,,,110
27-UT114,27,UT114,1,UT114-1,,,111
27-UT115,27,UT115,0,UT115-0,,,
27-UT116,27,UT116,0,UT116-0,,,
27-UT117,27,UT117,1,UT117-1,"In the Kazym dialect, unlike in other North Khanty  dialects, not only the quantity, but also the quality of the corresponding vowels are different.",,112
27-UT118,27,UT118,0,UT118-0,,,
27-UT119,27,UT119,0,UT119-0,,,
27-UT120,27,UT120,0,UT120-0,,,
27-UT121,27,UT121,1,UT121-1,,,113
27-UT122,27,UT122,1,UT122-1,,,114
27-UT123,27,UT123,0,UT123-0,,,
27-UT124,27,UT124,0,UT124-0,,,
27-UT125,27,UT125,0,UT125-0,,,
27-UT126,27,UT126,1,UT126-1,,,115
27-UT127,27,UT127,0,UT127-0,,,
27-UT128,27,UT128,0,UT128-0,,,
27-UT129,27,UT129,0,UT129-0,,,
27-UT130,27,UT130,0,UT130-0,,,
27-UT131,27,UT131,0,UT131-0,,,
27-UT132,27,UT132,0,UT132-0,,,
27-UT133,27,UT133,1,UT133-1,"In the Kazym dialect, unlike in other North Khanty dialects, not only the quantity, but also the quality of the corresponding vowels are different.",,116
27-UT134,27,UT134,1,UT134-1,,,
27-UT135,27,UT135,0,UT135-0,,,
27-UT136,27,UT136,0,UT136-0,,,
27-UT137,27,UT137,0,UT137-0,,,
27-UT138,27,UT138,0,UT138-0,,,
27-UT139,27,UT139,0,UT139-0,,,
27-UT140,27,UT140,0,UT140-0,"They are allophones, however, they are often differentiated in both the Cyrillic alphabet and in phonetic transcriptions.",,
27-UT141,27,UT141,0,UT141-0,,,
27-UT142,27,UT142,0,UT142-0,,,
27-UT143,27,UT143,0,UT143-0,,,
27-UT144,27,UT144,0,UT144-0,,,
27-UT145,27,UT145,0,UT145-0,,,
27-UT146,27,UT146,0,UT146-0,ť is possible but rare,,
27-UT147,27,UT147,0,UT147-0,,,
27-UT148,27,UT148,0,UT148-0,,,
27-UT149,27,UT149,1,UT149-1,,,117
27-UT150,27,UT150,1,UT150-1,,,118
27-UT151,27,UT151,1,UT151-1,Word-initial ŋ is prohibited.,,119
27-UT152,27,UT152,0,UT152-0,,,
27-UT153,27,UT153,0,UT153-0,,,
27-UT154,27,UT154,1,UT154-1,"In the Kazym Khanty dialect there is a distinction between these two sibilants. However, it is not true of all the northern dialects. In the northernmost one (Obdorsk Khanty), there is no š.",,120
27-UT155,27,UT155,0,UT155-0,,,
27-UT156,27,UT156,0,UT156-0,,,
27-UT157,27,UT157,0,UT157-0,,,
27-UT158,27,UT158,0,UT158-0,,,
27-UT159,27,UT159,0,UT159-0,,,
27-UT160,27,UT160,0,UT160-0,,,
27-UT161,27,UT161,1,UT161-1,,,121
27-UT162,27,UT162,0,UT162-0,,,
27-UT163,27,UT163,0,UT163-0,,,
27-UT164,27,UT164,0,UT164-0,,,
27-UT165,27,UT165,0,UT165-0,,,
27-UT166,27,UT166,0,UT166-0,,,
22-UT001,22,UT001,0,UT001-0,,,
22-UT002,22,UT002,1,UT002-1,,,122
22-UT003,22,UT003,0,UT003-0,,,
22-UT004,22,UT004,0,UT004-0,,,
22-UT005,22,UT005,1,UT005-1,The adnominal property word and the head noun do not show agreement.,,123
22-UT006,22,UT006,0,UT006-0,,,
22-UT007,22,UT007,1,UT007-1,,,124
22-UT008,22,UT008,1,UT008-1,,,125
22-UT009,22,UT009,0,UT009-0,,,
22-UT010,22,UT010,1,UT010-1,Object marking depends on the animateness and definiteness.,,126
22-UT011,22,UT011,0,UT011-0,,,
22-UT012,22,UT012,0,UT012-0,,,
22-UT013,22,UT013,1,UT013-1,,,127
22-UT014,22,UT014,1,UT014-1,,,128
22-UT015,22,UT015,0,UT015-0,,,
22-UT016,22,UT016,1,UT016-1,,,129
22-UT017,22,UT017,1,UT017-1,,,130
22-UT018,22,UT018,0,UT018-0,,,
22-UT019,22,UT019,1,UT019-1,"However, in the case of 3rd person, the verb appears in the future tense.",,131
22-UT020,22,UT020,0,UT020-0,,,
22-UT021,22,UT021,1,UT021-1,,,132
22-UT022,22,UT022,0,UT022-0,,,
22-UT023,22,UT023,1,UT023-1,,,133
22-UT024,22,UT024,0,UT024-0,,,
22-UT025,22,UT025,0,UT025-0,,,
22-UT026,22,UT026,0,UT026-0,The particle эcкьö [eɕkɘ] is used.,,
22-UT027,22,UT027,0,UT027-0,The particle эcкьö [eɕkɘ] is used.,,
22-UT028,22,UT028,0,UT028-0,,,
22-UT029,22,UT029,0,UT029-0,,,
22-UT030,22,UT030,0,UT030-0,,,
22-UT031,22,UT031,0,UT031-0,Usually the particle мед [med] + future form is used.,,
22-UT032,22,UT032,0,UT032-0,,,
22-UT033,22,UT033,0,UT033-0,,,
22-UT034,22,UT034,0,UT034-0,,,
22-UT035,22,UT035,0,UT035-0,,,
22-UT036,22,UT036,0,UT036-0,,,
22-UT037,22,UT037,0,UT037-0,,,
22-UT038,22,UT038,0,UT038-0,,,
22-UT039,22,UT039,1,UT039-1,,,134
22-UT040,22,UT040,1,UT040-1,,,135
22-UT042,22,UT042,1,UT042-1,,,136
22-UT043,22,UT043,1,UT043-1,,,137
22-UT044,22,UT044,1,UT044-1,,,138
22-UT045,22,UT045,0,UT045-0,,,
22-UT046,22,UT046,1,UT046-1,,,139
22-UT047,22,UT047,1,UT047-1,,,140
22-UT048,22,UT048,0,UT048-0,,,
22-UT049,22,UT049,1,UT049-1,,,141
22-UT050,22,UT050,1,UT050-1,,,142
