ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Example_ID
22-UT051,22,UT051,0,UT051-0,,,
22-UT052,22,UT052,1,UT052-1,The negative participle -тöм [-tɘm] and the negative converb тöг [-tɘg] are used.,,143
22-UT053,22,UT053,1,UT053-1,,,144
22-UT054,22,UT054,0,UT054-0,,,
22-UT055,22,UT055,1,UT055-1,,,145
22-UT056,22,UT056,0,UT056-0,,,
22-UT057,22,UT057,1,UT057-1,,,146
22-UT058,22,UT058,1,UT058-1,,,147
22-UT059,22,UT059,0,UT059-0,,,
22-UT060,22,UT060,0,UT060-0,,,
22-UT061,22,UT061,0,UT061-0,The genitive is used.,,
22-UT062,22,UT062,0,UT062-0,,,
22-UT063,22,UT063,1,UT063-1,,,148
22-UT064,22,UT064,1,UT064-1,,,149
22-UT065,22,UT065,1,UT065-1,"The converb in -ана [-ana] is relatively new in Komi, and it is more used in literature.",,150
22-UT066,22,UT066,1,UT066-1,,,151
22-UT067,22,UT067,1,UT067-1,,,152
22-UT068,22,UT068,0,UT068-0,,,
22-UT069,22,UT069,0,UT069-0,,,
22-UT070,22,UT070,1,UT070-1,,,153
22-UT071,22,UT071,0,UT071-0,,,
22-UT072,22,UT072,1,UT072-1,,,154
22-UT073,22,UT073,1,UT073-1,,,155
22-UT074,22,UT074,1,UT074-1,,,156
22-UT075,22,UT075,1,UT075-1,,,157
22-UT076,22,UT076,1,UT076-1,,,158
22-UT077,22,UT077,1,UT077-1,,,159
22-UT078,22,UT078,0,UT078-0,,,
22-UT079,22,UT079,0,UT079-0,,,
22-UT080,22,UT080,1,UT080-1,,,160
22-UT081,22,UT081,1,UT081-1,,,161
22-UT082,22,UT082,1,UT082-1,,,162
22-UT083,22,UT083,1,UT083-1,,,163
22-UT084,22,UT084,1,UT084-1,,,164
22-UT085,22,UT085,1,UT085-1,,,165
22-UT086,22,UT086,1,UT086-1,,,166
22-UT087,22,UT087,1,UT087-1,,,167
22-UT088,22,UT088,1,UT088-1,,,168
22-UT089,22,UT089,1,UT089-1,There is syncretism in the possessive declention.,,169
22-UT090,22,UT090,0,UT090-0,,,
22-UT091,22,UT091,1,UT091-1,,,170
22-UT092,22,UT092,0,UT092-0,"There are only cases, which do not form a set.",,
22-UT093,22,UT093,1,UT093-1,,,171
22-UT094,22,UT094,1,UT094-1,,,172
22-UT095,22,UT095,0,UT095-0,"Either the instrumental or nominative case is used.
",,
22-UT096,22,UT096,0,UT096-0,,,
22-UT097,22,UT097,0,UT097-0,,,
22-UT098,22,UT098,0,UT098-0,,,
22-UT099,22,UT099,0,UT099-0,There is possessive declination.,,
22-UT100,22,UT100,1,UT100-1,,,173
22-UT101,22,UT101,1,UT101-1,,,174
22-UT102,22,UT102,1,UT102-1,,,175
22-UT103,22,UT103,0,UT103-0,,,
22-UT104,22,UT104,1,UT104-1,,,176
22-UT105,22,UT105,1,UT105-1,,,177
22-UT106,22,UT106,1,UT106-1,,,178
22-UT107,22,UT107,1,UT107-1,,,179
22-UT108,22,UT108,1,UT108-1,,,180
22-UT109,22,UT109,1,UT109-1,,,181
22-UT110,22,UT110,0,UT110-0,The order is not fixed (it depends on a case).,,
22-UT111,22,UT111,1,UT111-1,,,182
22-UT112,22,UT112,1,UT112-1,,,183
22-UT113,22,UT113,1,UT113-1,,,184
22-UT114,22,UT114,1,UT114-1,,,185
22-UT115,22,UT115,1,UT115-1,,,186
22-UT116,22,UT116,0,UT116-0,,,
22-UT117,22,UT117,0,UT117-0,,,
22-UT118,22,UT118,0,UT118-0,,,
22-UT119,22,UT119,0,UT119-0,,,
22-UT120,22,UT120,0,UT120-0,,,
22-UT121,22,UT121,0,UT121-0,,,
22-UT122,22,UT122,1,UT122-1,,,187
22-UT123,22,UT123,0,UT123-0,,,
22-UT124,22,UT124,0,UT124-0,Only in some dialects.,,
22-UT125,22,UT125,0,UT125-0,,,
22-UT126,22,UT126,0,UT126-0,,,
22-UT127,22,UT127,0,UT127-0,,,
22-UT128,22,UT128,0,UT128-0,,,
22-UT129,22,UT129,0,UT129-0,,,
22-UT130,22,UT130,0,UT130-0,,,
22-UT131,22,UT131,0,UT131-0,,,
22-UT132,22,UT132,0,UT132-0,,,
22-UT133,22,UT133,0,UT133-0,,,
22-UT134,22,UT134,0,UT134-0,,,
22-UT135,22,UT135,0,UT135-0,,,
22-UT136,22,UT136,0,UT136-0,,,
22-UT137,22,UT137,1,UT137-1,,,188
22-UT138,22,UT138,1,UT138-1,,,189
22-UT139,22,UT139,0,UT139-0,,,
22-UT140,22,UT140,0,UT140-0,,,
22-UT141,22,UT141,1,UT141-1,Only in loan words and descriptive words.,,190
22-UT142,22,UT142,0,UT142-0,,,
22-UT143,22,UT143,1,UT143-1,,,191
22-UT144,22,UT144,1,UT144-1,,,192
22-UT145,22,UT145,0,UT145-0,,,
22-UT146,22,UT146,0,UT146-0,,,
22-UT147,22,UT147,0,UT147-0,,,
22-UT148,22,UT148,1,UT148-1,,,193
22-UT149,22,UT149,1,UT149-1,,,194
22-UT150,22,UT150,1,UT150-1,,,195
22-UT151,22,UT151,0,UT151-0,,,
22-UT152,22,UT152,0,UT152-0,"Only in new loanwords, e.g. цемент [t͡sement] 'cement'.",,
22-UT153,22,UT153,1,UT153-1,,,196
22-UT154,22,UT154,1,UT154-1,,,197
22-UT155,22,UT155,1,UT155-1,,,198
22-UT156,22,UT156,0,UT156-0,,,
22-UT157,22,UT157,0,UT157-0,,,
22-UT158,22,UT158,0,UT158-0,,,
22-UT159,22,UT159,0,UT159-0,,,
22-UT160,22,UT160,0,UT160-0,,,
22-UT161,22,UT161,0,UT161-0,"Only in new loanwords, e.g. вахта [vɑхtɑ] 'watch'.",,
22-UT162,22,UT162,0,UT162-0,,,
22-UT163,22,UT163,0,UT163-0,,,
22-UT164,22,UT164,0,UT164-0,"Only in new loanwords, e.g. фен [fen] 'blow dryer'.",,
22-UT165,22,UT165,0,UT165-0,,,
22-UT166,22,UT166,0,UT166-0,,,
14-UT001,14,UT001,1,UT001-1,,,199
14-UT002,14,UT002,1,UT002-1,"Dual is not marked on nominals (other than personal pronouns, reflexive pronouns and reciprocal pronouns). Dual is however marked on verbs, meaning that a subject in the plural may combine with a predicate in the dual.",,200
14-UT003,14,UT003,0,UT003-0,,,
14-UT004,14,UT004,0,UT004-0,,,
14-UT005,14,UT005,0,UT005-0,,,
14-UT006,14,UT006,0,UT006-0,,,
14-UT007,14,UT007,1,UT007-1,,,201
14-UT008,14,UT008,0,UT008-0,,,
14-UT009,14,UT009,0,UT009-0,,,
14-UT010,14,UT010,0,UT010-0,,,
14-UT011,14,UT011,0,UT011-0,,,
14-UT012,14,UT012,0,UT012-0,,,
14-UT013,14,UT013,0,UT013-0,,,
14-UT014,14,UT014,1,UT014-1,,,202
14-UT015,14,UT015,0,UT015-0,,,
14-UT016,14,UT016,0,UT016-0,,,
14-UT017,14,UT017,1,UT017-1,"There are several derivational suffixes, e.g. -addat.",,203
14-UT018,14,UT018,1,UT018-1,,,204
14-UT019,14,UT019,1,UT019-1,,,205
14-UT020,14,UT020,0,UT020-0,,,
14-UT021,14,UT021,1,UT021-1,,,206
14-UT022,14,UT022,0,UT022-0,,,
14-UT023,14,UT023,1,UT023-1,"However, that this does not apply to all dialects.",,207
14-UT024,14,UT024,0,UT024-0,,,
14-UT025,14,UT025,0,UT025-0,,,
14-UT026,14,UT026,0,UT026-0,"There is a conditional marker lulu- which is used with the infinitive (or perfect participle) of a verb (e.g. luluv låhkåt COND.1SG read.INF 'I would read'). However, this marker is probably best analyzed as a defective verb, and is hence not considered ""morphological marking"" here.",,
14-UT027,14,UT027,1,UT027-1,The conditional can be used in counterfactual conditional clauses (cf. however UT026).,,208
14-UT028,14,UT028,0,UT028-0,,,
14-UT029,14,UT029,1,UT029-1,,,209
14-UT030,14,UT030,0,UT030-0,,,
14-UT031,14,UT031,1,UT031-1,There is the third person imperative.,,210
14-UT032,14,UT032,0,UT032-0,,,
14-UT033,14,UT033,0,UT033-0,,,
14-UT034,14,UT034,0,UT034-0,,,
14-UT035,14,UT035,0,UT035-0,,,
14-UT036,14,UT036,0,UT036-0,,,
14-UT037,14,UT037,0,UT037-0,,,
14-UT038,14,UT038,0,UT038-0,,,
14-UT039,14,UT039,1,UT039-1,,,211
14-UT040,14,UT040,1,UT040-1,,,212
14-UT042,14,UT042,0,UT042-0,,,
14-UT043,14,UT043,1,UT043-1,,,213
14-UT044,14,UT044,1,UT044-1,,,214
14-UT045,14,UT045,1,UT045-1,,,215
14-UT046,14,UT046,1,UT046-1,,,216
14-UT047,14,UT047,0,UT047-0,,,
14-UT048,14,UT048,1,UT048-1,"ja 'and' is used for NPs, VPs and clauses",,
14-UT049,14,UT049,0,UT049-0,,,
14-UT050,14,UT050,1,UT050-1,,,217
14-UT051,14,UT051,0,UT051-0,,,
14-UT052,14,UT052,0,UT052-0,,,
14-UT053,14,UT053,1,UT053-1,The abessive form of the verb can be used.,,218
14-UT054,14,UT054,0,UT054-0,,,
14-UT055,14,UT055,1,UT055-1,"For example, the present participle is specialized to relativize S/A arguments.",,219
14-UT056,14,UT056,0,UT056-0,,,
14-UT057,14,UT057,0,UT057-0,,,
14-UT058,14,UT058,0,UT058-0,,,
14-UT059,14,UT059,0,UT059-0,,,
14-UT060,14,UT060,0,UT060-0,,,
14-UT061,14,UT061,0,UT061-0,,,
14-UT062,14,UT062,0,UT062-0,,,
14-UT063,14,UT063,1,UT063-1,,,220
14-UT064,14,UT064,1,UT064-1,,,221
14-UT065,14,UT065,0,UT065-0,,,
14-UT066,14,UT066,0,UT066-0,,,222
14-UT067,14,UT067,1,UT067-1,,,223
14-UT068,14,UT068,0,UT068-0,,,
14-UT069,14,UT069,0,UT069-0,,,
14-UT070,14,UT070,0,UT070-0,,,
14-UT071,14,UT071,0,UT071-0,,,
14-UT072,14,UT072,0,UT072-0,,,
14-UT073,14,UT073,1,UT073-1,,,224
14-UT074,14,UT074,1,UT074-1,,,225
14-UT075,14,UT075,1,UT075-1,"Adpositions can have person/number marking, but this is optional and infrequent.",,226
14-UT076,14,UT076,1,UT076-1,,,227
14-UT077,14,UT077,0,UT077-0,,,
14-UT078,14,UT078,0,UT078-0,,,
14-UT079,14,UT079,1,UT079-1,"In a NP in the nominative, a noun following a numeral higher than 1 is usually analyzed as being in the genitive singular. However, from a synchronic perspective, the genitive singular and nominative plural are syncretic, meaning that an analysis of bárne as boy.NOM.PL would be equally valid.",,228
14-UT080,14,UT080,1,UT080-1,,,229
14-UT081,14,UT081,0,UT081-0,,,
14-UT082,14,UT082,0,UT082-0,,,
14-UT083,14,UT083,0,UT083-0,,,
14-UT084,14,UT084,1,UT084-1,,,230
14-UT085,14,UT085,0,UT085-0,,,
14-UT086,14,UT086,1,UT086-1,,,231
14-UT087,14,UT087,1,UT087-1,,,232
14-UT088,14,UT088,1,UT088-1,,,233
14-UT089,14,UT089,0,UT089-0,,,
14-UT090,14,UT090,0,UT090-0,,,
14-UT091,14,UT091,0,UT091-0,,,
14-UT092,14,UT092,0,UT092-0,,,
14-UT093,14,UT093,1,UT093-1,,,234
14-UT094,14,UT094,0,UT094-0,,,
14-UT095,14,UT095,1,UT095-1,,,235
14-UT096,14,UT096,0,UT096-0,,,
14-UT097,14,UT097,0,UT097-0,,,
14-UT098,14,UT098,0,UT098-0,,,
14-UT099,14,UT099,0,UT099-0,,,
14-UT100,14,UT100,0,UT100-0,,,
14-UT101,14,UT101,0,UT101-0,,,
14-UT102,14,UT102,0,UT102-0,,,
14-UT103,14,UT103,1,UT103-1,,,236
14-UT104,14,UT104,0,UT104-0,,,
14-UT105,14,UT105,0,UT105-0,,,
14-UT106,14,UT106,1,UT106-1,,,237
14-UT107,14,UT107,0,UT107-0,,,
14-UT108,14,UT108,0,UT108-0,,,
14-UT109,14,UT109,1,UT109-1,,,238
14-UT110,14,UT110,1,UT110-1,The order is stem + case + px.,,239
14-UT111,14,UT111,1,UT111-1,The order is stem + number + case.,,240
14-UT112,14,UT112,1,UT112-1,,,241
14-UT113,14,UT113,1,UT113-1,"Standard Lule Saami reveals such distinction. In some varieties however, no age distinction is made.",,242
14-UT114,14,UT114,1,UT114-1,,,243
14-UT115,14,UT115,0,UT115-0,,,
14-UT116,14,UT116,1,UT116-1,,,244
14-UT117,14,UT117,1,UT117-1,,,245
14-UT118,14,UT118,1,UT118-1,,,246
14-UT119,14,UT119,1,UT119-1,,,247
14-UT120,14,UT120,1,UT120-1,,,248
14-UT121,14,UT121,1,UT121-1,,,249
14-UT122,14,UT122,1,UT122-1,,,250
14-UT123,14,UT123,0,UT123-0,,,
14-UT124,14,UT124,1,UT124-1,"A few derivational affixes carry stress, e.g. the inchoative -goahtet.",,251
14-UT125,14,UT125,1,UT125-1,,,252
14-UT126,14,UT126,0,UT126-0,,,
14-UT127,14,UT127,0,UT127-0,,,
14-UT128,14,UT128,0,UT128-0,,,
14-UT129,14,UT129,0,UT129-0,,,
14-UT130,14,UT130,0,UT130-0,,,
14-UT131,14,UT131,0,UT131-0,,,
14-UT132,14,UT132,1,UT132-1,,,253
14-UT133,14,UT133,0,UT133-0,,,
14-UT134,14,UT134,0,UT134-0,,,
14-UT135,14,UT135,0,UT135-0,,,
14-UT136,14,UT136,0,UT136-0,,,
14-UT137,14,UT137,0,UT137-0,,,
14-UT138,14,UT138,0,UT138-0,,,
14-UT139,14,UT139,0,UT139-0,,,
14-UT140,14,UT140,0,UT140-0,"There is a phonetic contrast between [æ] and [e], but there is no phonological opposition as they are in complementary distribution, e.g. [e] in germaj snake.NOM.SG vs. [æ] in gärmmaha snake.GEN.SG can be analysed as allophones of the same phoneme.",,
14-UT141,14,UT141,1,UT141-1,,,254
14-UT142,14,UT142,1,UT142-1,,,255
14-UT143,14,UT143,1,UT143-1,,,256
14-UT144,14,UT144,1,UT144-1,,,257
14-UT145,14,UT145,0,UT145-0,,,
14-UT146,14,UT146,0,UT146-0,,,
14-UT147,14,UT147,0,UT147-0,,,
14-UT148,14,UT148,0,UT148-0,,,
14-UT149,14,UT149,1,UT149-1,Cf. nuorra /nuorra/ 'young'.,,258
14-UT150,14,UT150,0,UT150-0,,,
14-UT151,14,UT151,1,UT151-1,Cf. manen /manien/ 'why'.,,259
14-UT152,14,UT152,1,UT152-1,,,260
14-UT153,14,UT153,1,UT153-1,,,261
14-UT154,14,UT154,1,UT154-1,,,262
14-UT155,14,UT155,1,UT155-1,,,263
14-UT156,14,UT156,0,UT156-0,,,
14-UT157,14,UT157,0,UT157-0,,,
14-UT158,14,UT158,0,UT158-0,,,
14-UT159,14,UT159,1,UT159-1,,,264
14-UT160,14,UT160,0,UT160-0,,,
14-UT161,14,UT161,0,UT161-0,,,
14-UT162,14,UT162,0,UT162-0,,,
14-UT163,14,UT163,0,UT163-0,,,
14-UT164,14,UT164,1,UT164-1,,,265
14-UT165,14,UT165,1,UT165-1,,,266
14-UT166,14,UT166,1,UT166-1,,,267
11-GB020,11,GB020,0,GB020-0,,,
11-GB021,11,GB021,0,GB021-0,,,
11-GB022,11,GB022,0,GB022-0,,,
11-GB023,11,GB023,0,GB023-0,,,
11-GB024,11,GB024,1,GB024-1,,,
11-GB025,11,GB025,1,GB025-1,,,
11-GB026,11,GB026,0,GB026-0,,,
11-GB027,11,GB027,1,GB027-1,,,
11-GB028,11,GB028,0,GB028-0,,,
11-GB030,11,GB030,0,GB030-0,,,
11-GB031,11,GB031,0,GB031-0,,,
11-GB035,11,GB035,0,GB035-0,,,
11-GB036,11,GB036,0,GB036-0,,,
11-GB037,11,GB037,0,GB037-0,,,
11-GB038,11,GB038,0,GB038-0,,,
11-GB039,11,GB039,0,GB039-0,,,
11-GB041,11,GB041,0,GB041-0,,,
11-GB042,11,GB042,0,GB042-0,,,
11-GB043,11,GB043,0,GB043-0,,,
11-GB044,11,GB044,1,GB044-1,,,
11-GB046,11,GB046,0,GB046-0,,,
11-GB047,11,GB047,1,GB047-1,,,
11-GB048,11,GB048,1,GB048-1,,,
11-GB049,11,GB049,1,GB049-1,,,
11-GB051,11,GB051,0,GB051-0,,,
11-GB052,11,GB052,0,GB052-0,,,
11-GB053,11,GB053,0,GB053-0,,,
11-GB054,11,GB054,0,GB054-0,,,
11-GB057,11,GB057,0,GB057-0,,,
11-GB058,11,GB058,0,GB058-0,,,
11-GB059,11,GB059,0,GB059-0,,,
11-GB065,11,GB065,1,GB065-1,,,
11-GB068,11,GB068,0,GB068-0,,,
11-GB069,11,GB069,0,GB069-0,,,
11-GB070,11,GB070,1,GB070-1,,,
11-GB071,11,GB071,1,GB071-1,,,
11-GB072,11,GB072,1,GB072-1,,,
11-GB073,11,GB073,1,GB073-1,,,
11-GB074,11,GB074,1,GB074-1,,,
11-GB075,11,GB075,1,GB075-1,,,
11-GB079,11,GB079,0,GB079-0,,,
11-GB080,11,GB080,1,GB080-1,,,
11-GB081,11,GB081,0,GB081-0,,,
11-GB082,11,GB082,0,GB082-0,,,
11-GB083,11,GB083,1,GB083-1,,,
11-GB084,11,GB084,0,GB084-0,,,
11-GB086,11,GB086,0,GB086-0,,,
11-GB089,11,GB089,1,GB089-1,,,
11-GB090,11,GB090,0,GB090-0,,,
11-GB091,11,GB091,1,GB091-1,,,
11-GB092,11,GB092,0,GB092-0,,,
11-GB093,11,GB093,0,GB093-0,,,
11-GB094,11,GB094,0,GB094-0,,,
11-GB095,11,GB095,0,GB095-0,,,
11-GB096,11,GB096,0,GB096-0,,,
11-GB098,11,GB098,0,GB098-0,,,
11-GB099,11,GB099,0,GB099-0,,,
11-GB103,11,GB103,0,GB103-0,,,
11-GB104,11,GB104,0,GB104-0,,,
11-GB105,11,GB105,0,GB105-0,,,
11-GB107,11,GB107,0,GB107-0,,,
11-GB108,11,GB108,0,GB108-0,,,
11-GB109,11,GB109,0,GB109-0,,,
11-GB110,11,GB110,0,GB110-0,,,
11-GB111,11,GB111,1,GB111-1,,,
11-GB113,11,GB113,1,GB113-1,,,
11-GB114,11,GB114,1,GB114-1,,,
11-GB115,11,GB115,0,GB115-0,,,
11-GB116,11,GB116,0,GB116-0,,,
11-GB117,11,GB117,1,GB117-1,,,
11-GB118,11,GB118,0,GB118-0,,,
11-GB119,11,GB119,0,GB119-0,,,
11-GB120,11,GB120,0,GB120-0,,,
11-GB121,11,GB121,1,GB121-1,,,
11-GB122,11,GB122,0,GB122-0,,,
11-GB123,11,GB123,0,GB123-0,,,
11-GB124,11,GB124,0,GB124-0,,,
11-GB126,11,GB126,0,GB126-0,,,
11-GB127,11,GB127,0,GB127-0,,,
11-GB129,11,GB129,0,GB129-0,,,
11-GB130,11,GB130,1,GB130-1,,,
11-GB131,11,GB131,0,GB131-0,,,
11-GB132,11,GB132,1,GB132-1,,,
11-GB133,11,GB133,0,GB133-0,,,
11-GB134,11,GB134,1,GB134-1,,,
11-GB135,11,GB135,1,GB135-1,,,
11-GB136,11,GB136,1,GB136-1,,,
11-GB137,11,GB137,0,GB137-0,,,
11-GB138,11,GB138,1,GB138-1,,,
11-GB139,11,GB139,1,GB139-1,,,
11-GB140,11,GB140,0,GB140-0,,,
11-GB146,11,GB146,0,GB146-0,,,
11-GB147,11,GB147,1,GB147-1,,,
11-GB148,11,GB148,0,GB148-0,,,
11-GB149,11,GB149,0,GB149-0,,,
11-GB150,11,GB150,0,GB150-0,,,
11-GB151,11,GB151,0,GB151-0,,,
11-GB152,11,GB152,0,GB152-0,,,
11-GB155,11,GB155,1,GB155-1,,,
11-GB156,11,GB156,0,GB156-0,,,
11-GB158,11,GB158,0,GB158-0,,,
11-GB159,11,GB159,1,GB159-1,,,
11-GB160,11,GB160,0,GB160-0,,,
11-GB165,11,GB165,0,GB165-0,,,
11-GB166,11,GB166,0,GB166-0,,,
