ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Example_ID
11-GB167,11,GB167,1,GB167-1,,,
11-GB170,11,GB170,0,GB170-0,,,
11-GB171,11,GB171,0,GB171-0,,,
11-GB172,11,GB172,0,GB172-0,,,
11-GB177,11,GB177,0,GB177-0,,,
11-GB184,11,GB184,1,GB184-1,,,
11-GB185,11,GB185,1,GB185-1,,,
11-GB186,11,GB186,0,GB186-0,,,
11-GB187,11,GB187,1,GB187-1,,,
11-GB188,11,GB188,0,GB188-0,,,
11-GB192,11,GB192,0,GB192-0,,,
11-GB193,11,GB193,1,GB193-1,,,
11-GB196,11,GB196,0,GB196-0,,,
11-GB197,11,GB197,0,GB197-0,,,
11-GB198,11,GB198,0,GB198-0,,,
11-GB203,11,GB203,1,GB203-1,,,
11-GB204,11,GB204,1,GB204-1,,,
11-GB250,11,GB250,0,GB250-0,,,
11-GB252,11,GB252,1,GB252-1,,,
11-GB253,11,GB253,0,GB253-0,,,
11-GB254,11,GB254,0,GB254-0,,,
11-GB256,11,GB256,0,GB256-0,,,
11-GB257,11,GB257,0,GB257-0,,,
11-GB260,11,GB260,0,GB260-0,,,
11-GB262,11,GB262,0,GB262-0,,,
11-GB263,11,GB263,0,GB263-0,,,
11-GB264,11,GB264,1,GB264-1,,,
11-GB265,11,GB265,0,GB265-0,,,
11-GB266,11,GB266,0,GB266-0,,,
11-GB270,11,GB270,0,GB270-0,,,
11-GB273,11,GB273,1,GB273-1,,,
11-GB275,11,GB275,1,GB275-1,,,
11-GB276,11,GB276,0,GB276-0,,,
11-GB285,11,GB285,0,GB285-0,,,
11-GB286,11,GB286,0,GB286-0,,,
11-GB291,11,GB291,0,GB291-0,,,
11-GB296,11,GB296,0,GB296-0,,,
11-GB297,11,GB297,0,GB297-0,,,
11-GB298,11,GB298,1,GB298-1,,,
11-GB299,11,GB299,0,GB299-0,,,
11-GB300,11,GB300,0,GB300-0,,,
11-GB301,11,GB301,1,GB301-1,,,
11-GB302,11,GB302,0,GB302-0,,,
11-GB303,11,GB303,0,GB303-0,,,
11-GB304,11,GB304,0,GB304-0,,,
11-GB305,11,GB305,1,GB305-1,,,
11-GB306,11,GB306,1,GB306-1,,,
11-GB309,11,GB309,0,GB309-0,,,
11-GB312,11,GB312,1,GB312-1,,,
11-GB313,11,GB313,0,GB313-0,,,
11-GB314,11,GB314,0,GB314-0,,,
11-GB315,11,GB315,0,GB315-0,,,
11-GB316,11,GB316,0,GB316-0,,,
11-GB317,11,GB317,0,GB317-0,,,
11-GB318,11,GB318,0,GB318-0,,,
11-GB319,11,GB319,0,GB319-0,,,
11-GB320,11,GB320,0,GB320-0,,,
11-GB321,11,GB321,0,GB321-0,,,
11-GB322,11,GB322,0,GB322-0,,,
11-GB323,11,GB323,0,GB323-0,,,
11-GB324,11,GB324,0,GB324-0,,,
11-GB325,11,GB325,1,GB325-1,,,
11-GB326,11,GB326,0,GB326-0,,,
11-GB327,11,GB327,1,GB327-1,,,
11-GB328,11,GB328,0,GB328-0,,,
11-GB329,11,GB329,0,GB329-0,,,
11-GB330,11,GB330,0,GB330-0,,,
11-GB331,11,GB331,0,GB331-0,,,
11-GB333,11,GB333,1,GB333-1,,,
11-GB334,11,GB334,0,GB334-0,,,
11-GB335,11,GB335,0,GB335-0,,,
11-GB336,11,GB336,0,GB336-0,,,
11-GB400,11,GB400,0,GB400-0,,,
11-GB401,11,GB401,0,GB401-0,,,
11-GB402,11,GB402,0,GB402-0,,,
11-GB403,11,GB403,0,GB403-0,,,
11-GB408,11,GB408,1,GB408-1,,,
11-GB409,11,GB409,0,GB409-0,,,
11-GB410,11,GB410,0,GB410-0,,,
11-GB415,11,GB415,1,GB415-1,,,
11-GB421,11,GB421,1,GB421-1,,,
11-GB422,11,GB422,0,GB422-0,,,
11-GB430,11,GB430,0,GB430-0,,,
11-GB431,11,GB431,0,GB431-0,,,
11-GB432,11,GB432,1,GB432-1,,,
11-GB433,11,GB433,1,GB433-1,,,
11-GB519,11,GB519,0,GB519-0,,,
11-GB520,11,GB520,0,GB520-0,,,
11-GB521,11,GB521,0,GB521-0,,,
11-GB522,11,GB522,1,GB522-1,,,
14-GB020,14,GB020,0,GB020-0,,,
14-GB021,14,GB021,0,GB021-0,,,
14-GB022,14,GB022,0,GB022-0,,,
14-GB023,14,GB023,0,GB023-0,,,
14-GB024,14,GB024,1,GB024-1,,,
14-GB025,14,GB025,1,GB025-1,,,
14-GB026,14,GB026,0,GB026-0,,,
14-GB027,14,GB027,1,GB027-1,,,
14-GB028,14,GB028,0,GB028-0,,,
14-GB030,14,GB030,0,GB030-0,,,
14-GB031,14,GB031,1,GB031-1,,,
14-GB035,14,GB035,1,GB035-1,,,
14-GB036,14,GB036,0,GB036-0,,,
14-GB037,14,GB037,0,GB037-0,,,
14-GB038,14,GB038,0,GB038-0,,,
14-GB039,14,GB039,0,GB039-0,,,
14-GB041,14,GB041,0,GB041-0,,,
14-GB042,14,GB042,0,GB042-0,,,
14-GB043,14,GB043,0,GB043-0,,,
14-GB044,14,GB044,0,GB044-0,,,
14-GB046,14,GB046,0,GB046-0,,,
14-GB047,14,GB047,1,GB047-1,,,
14-GB048,14,GB048,1,GB048-1,,,
14-GB049,14,GB049,1,GB049-1,,,
14-GB051,14,GB051,0,GB051-0,,,
14-GB052,14,GB052,0,GB052-0,,,
14-GB053,14,GB053,0,GB053-0,,,
14-GB054,14,GB054,0,GB054-0,,,
14-GB057,14,GB057,0,GB057-0,,,
14-GB058,14,GB058,0,GB058-0,,,
14-GB059,14,GB059,0,GB059-0,,,
14-GB065,14,GB065,1,GB065-1,,,
14-GB068,14,GB068,0,GB068-0,,,
14-GB069,14,GB069,0,GB069-0,,,
14-GB070,14,GB070,1,GB070-1,,,
14-GB071,14,GB071,1,GB071-1,,,
14-GB072,14,GB072,1,GB072-1,,,
14-GB073,14,GB073,1,GB073-1,,,
14-GB074,14,GB074,1,GB074-1,,,
14-GB075,14,GB075,1,GB075-1,,,
14-GB079,14,GB079,0,GB079-0,,,
14-GB080,14,GB080,1,GB080-1,,,
14-GB081,14,GB081,0,GB081-0,,,
14-GB082,14,GB082,0,GB082-0,,,
14-GB083,14,GB083,0,GB083-0,,,
14-GB084,14,GB084,0,GB084-0,,,
14-GB086,14,GB086,0,GB086-0,,,
14-GB089,14,GB089,1,GB089-1,,,
14-GB090,14,GB090,0,GB090-0,,,
14-GB091,14,GB091,1,GB091-1,,,
14-GB092,14,GB092,0,GB092-0,,,
14-GB093,14,GB093,0,GB093-0,,,
14-GB094,14,GB094,0,GB094-0,,,
14-GB095,14,GB095,0,GB095-0,,,
14-GB096,14,GB096,0,GB096-0,,,
14-GB098,14,GB098,0,GB098-0,,,
14-GB099,14,GB099,1,GB099-1,,,
14-GB103,14,GB103,0,GB103-0,,,
14-GB104,14,GB104,0,GB104-0,,,
14-GB105,14,GB105,0,GB105-0,,,
14-GB107,14,GB107,0,GB107-0,,,
14-GB108,14,GB108,0,GB108-0,,,
14-GB109,14,GB109,0,GB109-0,,,
14-GB110,14,GB110,0,GB110-0,,,
14-GB111,14,GB111,1,GB111-1,,,
14-GB113,14,GB113,1,GB113-1,,,
14-GB114,14,GB114,1,GB114-1,,,
14-GB115,14,GB115,1,GB115-1,,,
14-GB116,14,GB116,0,GB116-0,,,
14-GB117,14,GB117,1,GB117-1,,,
14-GB118,14,GB118,0,GB118-0,,,
14-GB119,14,GB119,1,GB119-1,,,
14-GB120,14,GB120,0,GB120-0,,,
14-GB121,14,GB121,1,GB121-1,,,
14-GB122,14,GB122,0,GB122-0,,,
14-GB123,14,GB123,0,GB123-0,,,
14-GB124,14,GB124,0,GB124-0,,,
14-GB126,14,GB126,1,GB126-1,,,
14-GB127,14,GB127,0,GB127-0,,,
14-GB129,14,GB129,0,GB129-0,,,
14-GB130,14,GB130,1,GB130-1,,,
14-GB131,14,GB131,0,GB131-0,,,
14-GB132,14,GB132,1,GB132-1,,,
14-GB133,14,GB133,0,GB133-0,,,
14-GB134,14,GB134,1,GB134-1,,,
14-GB135,14,GB135,1,GB135-1,,,
14-GB136,14,GB136,0,GB136-0,,,
14-GB137,14,GB137,0,GB137-0,,,
14-GB138,14,GB138,0,GB138-0,,,
14-GB139,14,GB139,1,GB139-1,,,
14-GB140,14,GB140,1,GB140-1,,,
14-GB146,14,GB146,0,GB146-0,,,
14-GB147,14,GB147,1,GB147-1,,,
14-GB148,14,GB148,0,GB148-0,,,
14-GB149,14,GB149,0,GB149-0,,,
14-GB150,14,GB150,0,GB150-0,,,
14-GB151,14,GB151,0,GB151-0,,,
14-GB152,14,GB152,1,GB152-1,,,
14-GB155,14,GB155,1,GB155-1,,,
14-GB156,14,GB156,0,GB156-0,,,
14-GB158,14,GB158,0,GB158-0,,,
14-GB159,14,GB159,0,GB159-0,,,
14-GB160,14,GB160,0,GB160-0,,,
14-GB165,14,GB165,0,GB165-0,,,
14-GB166,14,GB166,0,GB166-0,,,
14-GB167,14,GB167,0,GB167-0,,,
14-GB170,14,GB170,0,GB170-0,,,
14-GB171,14,GB171,0,GB171-0,,,
14-GB172,14,GB172,0,GB172-0,,,
14-GB177,14,GB177,0,GB177-0,,,
14-GB184,14,GB184,0,GB184-0,,,
14-GB185,14,GB185,1,GB185-1,,,
14-GB186,14,GB186,0,GB186-0,,,
14-GB187,14,GB187,1,GB187-1,,,
14-GB188,14,GB188,0,GB188-0,,,
14-GB192,14,GB192,0,GB192-0,,,
14-GB193,14,GB193,1,GB193-1,,,
14-GB196,14,GB196,0,GB196-0,,,
14-GB197,14,GB197,0,GB197-0,,,
14-GB198,14,GB198,0,GB198-0,,,
14-GB203,14,GB203,1,GB203-1,,,
14-GB204,14,GB204,1,GB204-1,,,
14-GB250,14,GB250,1,GB250-1,,,
14-GB252,14,GB252,1,GB252-1,,,
14-GB253,14,GB253,0,GB253-0,,,
14-GB254,14,GB254,0,GB254-0,,,
14-GB256,14,GB256,0,GB256-0,,,
14-GB257,14,GB257,0,GB257-0,,,
14-GB260,14,GB260,0,GB260-0,,,
14-GB262,14,GB262,0,GB262-0,,,
14-GB263,14,GB263,0,GB263-0,,,
14-GB264,14,GB264,1,GB264-1,,,
14-GB265,14,GB265,0,GB265-0,,,
14-GB266,14,GB266,1,GB266-1,,,
14-GB270,14,GB270,0,GB270-0,,,
14-GB273,14,GB273,1,GB273-1,,,
14-GB275,14,GB275,1,GB275-1,,,
14-GB276,14,GB276,0,GB276-0,,,
14-GB285,14,GB285,0,GB285-0,,,
14-GB286,14,GB286,0,GB286-0,,,
14-GB291,14,GB291,0,GB291-0,,,
14-GB296,14,GB296,0,GB296-0,,,
14-GB297,14,GB297,0,GB297-0,,,
14-GB298,14,GB298,1,GB298-1,,,
14-GB299,14,GB299,0,GB299-0,,,
14-GB300,14,GB300,0,GB300-0,,,
14-GB301,14,GB301,1,GB301-1,,,
14-GB302,14,GB302,0,GB302-0,,,
14-GB303,14,GB303,0,GB303-0,,,
14-GB304,14,GB304,1,GB304-1,,,
14-GB305,14,GB305,1,GB305-1,,,
14-GB306,14,GB306,0,GB306-0,,,
14-GB309,14,GB309,0,GB309-0,,,
14-GB312,14,GB312,0,GB312-0,,,
14-GB313,14,GB313,0,GB313-0,,,
14-GB314,14,GB314,0,GB314-0,,,
14-GB315,14,GB315,0,GB315-0,,,
14-GB316,14,GB316,0,GB316-0,,,
14-GB317,14,GB317,0,GB317-0,,,
14-GB318,14,GB318,0,GB318-0,,,
14-GB319,14,GB319,0,GB319-0,,,
14-GB320,14,GB320,0,GB320-0,,,
14-GB321,14,GB321,0,GB321-0,,,
14-GB322,14,GB322,0,GB322-0,,,
14-GB323,14,GB323,0,GB323-0,,,
14-GB324,14,GB324,0,GB324-0,,,
14-GB325,14,GB325,1,GB325-1,,,
14-GB326,14,GB326,0,GB326-0,,,
14-GB327,14,GB327,1,GB327-1,,,
14-GB328,14,GB328,0,GB328-0,,,
14-GB329,14,GB329,0,GB329-0,,,
14-GB330,14,GB330,0,GB330-0,,,
14-GB331,14,GB331,0,GB331-0,,,
14-GB333,14,GB333,1,GB333-1,,,
14-GB334,14,GB334,0,GB334-0,,,
14-GB335,14,GB335,0,GB335-0,,,
14-GB336,14,GB336,0,GB336-0,,,
14-GB400,14,GB400,0,GB400-0,,,
14-GB401,14,GB401,0,GB401-0,,,
14-GB402,14,GB402,0,GB402-0,,,
14-GB403,14,GB403,0,GB403-0,,,
14-GB408,14,GB408,1,GB408-1,,,
14-GB409,14,GB409,0,GB409-0,,,
14-GB410,14,GB410,0,GB410-0,,,
14-GB415,14,GB415,0,GB415-0,,,
14-GB421,14,GB421,1,GB421-1,,,
14-GB422,14,GB422,0,GB422-0,,,
14-GB430,14,GB430,0,GB430-0,,,
14-GB431,14,GB431,0,GB431-0,,,
14-GB432,14,GB432,1,GB432-1,,,
14-GB433,14,GB433,1,GB433-1,,,
14-GB519,14,GB519,0,GB519-0,,,
14-GB520,14,GB520,0,GB520-0,,,
14-GB521,14,GB521,0,GB521-0,,,
14-GB522,14,GB522,1,GB522-1,,,
22-GB020,22,GB020,0,GB020-0,,,
22-GB021,22,GB021,0,GB021-0,,,
22-GB022,22,GB022,0,GB022-0,,,
22-GB023,22,GB023,1,GB023-1,,,
22-GB024,22,GB024,1,GB024-1,,,
22-GB025,22,GB025,1,GB025-1,,,
22-GB026,22,GB026,0,GB026-0,,,
22-GB027,22,GB027,1,GB027-1,,,
22-GB028,22,GB028,0,GB028-0,,,
22-GB030,22,GB030,0,GB030-0,,,
22-GB031,22,GB031,0,GB031-0,,,
22-GB035,22,GB035,0,GB035-0,,,
22-GB036,22,GB036,0,GB036-0,,,
22-GB037,22,GB037,0,GB037-0,,,
22-GB038,22,GB038,0,GB038-0,,,
22-GB039,22,GB039,0,GB039-0,,,
22-GB041,22,GB041,0,GB041-0,,,
22-GB042,22,GB042,0,GB042-0,,,
22-GB043,22,GB043,0,GB043-0,,,
22-GB044,22,GB044,1,GB044-1,,,
22-GB046,22,GB046,1,GB046-1,,,
22-GB047,22,GB047,1,GB047-1,,,
22-GB048,22,GB048,1,GB048-1,,,
22-GB049,22,GB049,1,GB049-1,,,
22-GB051,22,GB051,0,GB051-0,,,
22-GB052,22,GB052,0,GB052-0,,,
22-GB053,22,GB053,0,GB053-0,,,
22-GB054,22,GB054,0,GB054-0,,,
22-GB057,22,GB057,0,GB057-0,,,
22-GB058,22,GB058,0,GB058-0,,,
22-GB059,22,GB059,0,GB059-0,,,
22-GB065,22,GB065,1,GB065-1,,,
22-GB068,22,GB068,0,GB068-0,,,
22-GB069,22,GB069,0,GB069-0,,,
22-GB070,22,GB070,1,GB070-1,,,
22-GB071,22,GB071,1,GB071-1,,,
22-GB072,22,GB072,1,GB072-1,,,
22-GB073,22,GB073,1,GB073-1,,,
22-GB074,22,GB074,0,GB074-0,,,
22-GB075,22,GB075,1,GB075-1,,,
22-GB079,22,GB079,0,GB079-0,,,
22-GB080,22,GB080,0,GB080-0,,,
22-GB081,22,GB081,0,GB081-0,,,
22-GB082,22,GB082,0,GB082-0,,,
22-GB083,22,GB083,1,GB083-1,,,
22-GB084,22,GB084,0,GB084-0,,,
22-GB086,22,GB086,0,GB086-0,,,
22-GB089,22,GB089,1,GB089-1,,,
22-GB090,22,GB090,0,GB090-0,,,
22-GB091,22,GB091,1,GB091-1,,,
22-GB092,22,GB092,0,GB092-0,,,
22-GB093,22,GB093,0,GB093-0,,,
22-GB094,22,GB094,0,GB094-0,,,
22-GB095,22,GB095,0,GB095-0,,,
22-GB096,22,GB096,0,GB096-0,,,
22-GB098,22,GB098,0,GB098-0,,,
22-GB099,22,GB099,0,GB099-0,,,
22-GB103,22,GB103,0,GB103-0,,,
22-GB104,22,GB104,0,GB104-0,,,
22-GB105,22,GB105,0,GB105-0,,,
22-GB107,22,GB107,0,GB107-0,,,
22-GB108,22,GB108,0,GB108-0,,,
22-GB109,22,GB109,0,GB109-0,,,
22-GB110,22,GB110,0,GB110-0,,,
22-GB111,22,GB111,0,GB111-0,,,
22-GB113,22,GB113,1,GB113-1,,,
22-GB114,22,GB114,1,GB114-1,,,
22-GB115,22,GB115,1,GB115-1,,,
22-GB116,22,GB116,0,GB116-0,,,
22-GB117,22,GB117,1,GB117-1,,,
22-GB118,22,GB118,0,GB118-0,,,
22-GB119,22,GB119,0,GB119-0,,,
22-GB120,22,GB120,0,GB120-0,,,
22-GB121,22,GB121,1,GB121-1,,,
22-GB122,22,GB122,0,GB122-0,,,
22-GB123,22,GB123,0,GB123-0,,,
22-GB124,22,GB124,0,GB124-0,,,
22-GB126,22,GB126,1,GB126-1,,,
22-GB127,22,GB127,0,GB127-0,,,
22-GB129,22,GB129,0,GB129-0,,,
22-GB130,22,GB130,1,GB130-1,,,
22-GB131,22,GB131,0,GB131-0,,,
22-GB132,22,GB132,1,GB132-1,,,
22-GB133,22,GB133,0,GB133-0,,,
22-GB134,22,GB134,?,,,,
22-GB135,22,GB135,1,GB135-1,,,
22-GB136,22,GB136,0,GB136-0,,,
22-GB137,22,GB137,0,GB137-0,,,
22-GB138,22,GB138,0,GB138-0,,,
22-GB139,22,GB139,1,GB139-1,,,
22-GB140,22,GB140,0,GB140-0,,,
22-GB146,22,GB146,0,GB146-0,,,
22-GB147,22,GB147,?,,,,
22-GB148,22,GB148,?,,,,
22-GB149,22,GB149,0,GB149-0,,,
22-GB150,22,GB150,0,GB150-0,,,
22-GB151,22,GB151,0,GB151-0,,,
22-GB152,22,GB152,0,GB152-0,,,
22-GB155,22,GB155,1,GB155-1,,,
22-GB156,22,GB156,0,GB156-0,,,
22-GB158,22,GB158,0,GB158-0,,,
22-GB159,22,GB159,0,GB159-0,,,
22-GB160,22,GB160,1,GB160-1,,,
22-GB165,22,GB165,0,GB165-0,,,
22-GB166,22,GB166,0,GB166-0,,,
22-GB167,22,GB167,0,GB167-0,,,
22-GB170,22,GB170,0,GB170-0,,,
22-GB171,22,GB171,0,GB171-0,,,
22-GB172,22,GB172,0,GB172-0,,,
22-GB177,22,GB177,0,GB177-0,,,
22-GB184,22,GB184,0,GB184-0,,,
22-GB185,22,GB185,0,GB185-0,,,
22-GB186,22,GB186,0,GB186-0,,,
22-GB187,22,GB187,1,GB187-1,,,
22-GB188,22,GB188,0,GB188-0,,,
22-GB192,22,GB192,0,GB192-0,,,
22-GB193,22,GB193,1,GB193-1,,,
22-GB196,22,GB196,0,GB196-0,,,
22-GB197,22,GB197,0,GB197-0,,,
22-GB198,22,GB198,0,GB198-0,,,
22-GB203,22,GB203,1,GB203-1,,,
22-GB204,22,GB204,0,GB204-0,,,
22-GB250,22,GB250,0,GB250-0,,,
22-GB252,22,GB252,0,GB252-0,,,
22-GB253,22,GB253,0,GB253-0,,,
22-GB254,22,GB254,1,GB254-1,,,
22-GB256,22,GB256,0,GB256-0,,,
22-GB257,22,GB257,?,,,,
22-GB260,22,GB260,?,,,,
22-GB262,22,GB262,0,GB262-0,,,
22-GB263,22,GB263,0,GB263-0,,,
22-GB264,22,GB264,1,GB264-1,,,
22-GB265,22,GB265,0,GB265-0,,,
22-GB266,22,GB266,1,GB266-1,,,
22-GB270,22,GB270,0,GB270-0,,,
22-GB273,22,GB273,1,GB273-1,,,
22-GB275,22,GB275,1,GB275-1,,,
22-GB276,22,GB276,1,GB276-1,,,
22-GB285,22,GB285,0,GB285-0,,,
22-GB286,22,GB286,1,GB286-1,,,
22-GB291,22,GB291,0,GB291-0,,,
22-GB296,22,GB296,0,GB296-0,,,
22-GB297,22,GB297,0,GB297-0,,,
22-GB298,22,GB298,1,GB298-1,,,
22-GB299,22,GB299,0,GB299-0,,,
22-GB300,22,GB300,0,GB300-0,,,
22-GB301,22,GB301,0,GB301-0,,,
22-GB302,22,GB302,1,GB302-1,,,
22-GB303,22,GB303,0,GB303-0,,,
22-GB304,22,GB304,1,GB304-1,,,
22-GB305,22,GB305,1,GB305-1,,,
22-GB306,22,GB306,0,GB306-0,,,
22-GB309,22,GB309,0,GB309-0,,,
22-GB312,22,GB312,1,GB312-1,,,
22-GB313,22,GB313,0,GB313-0,,,
22-GB314,22,GB314,0,GB314-0,,,
22-GB315,22,GB315,0,GB315-0,,,
22-GB316,22,GB316,0,GB316-0,,,
22-GB317,22,GB317,0,GB317-0,,,
22-GB318,22,GB318,0,GB318-0,,,
22-GB319,22,GB319,0,GB319-0,,,
22-GB320,22,GB320,0,GB320-0,,,
22-GB321,22,GB321,0,GB321-0,,,
22-GB322,22,GB322,0,GB322-0,,,
22-GB323,22,GB323,1,GB323-1,,,
22-GB324,22,GB324,0,GB324-0,,,
22-GB325,22,GB325,1,GB325-1,,,
22-GB326,22,GB326,1,GB326-1,,,
22-GB327,22,GB327,1,GB327-1,,,
22-GB328,22,GB328,1,GB328-1,,,
22-GB329,22,GB329,0,GB329-0,,,
22-GB330,22,GB330,0,GB330-0,,,
22-GB331,22,GB331,?,,,,
22-GB333,22,GB333,1,GB333-1,,,
22-GB334,22,GB334,0,GB334-0,,,
22-GB335,22,GB335,0,GB335-0,,,
22-GB336,22,GB336,0,GB336-0,,,
22-GB400,22,GB400,?,,,,
22-GB401,22,GB401,0,GB401-0,,,
22-GB402,22,GB402,0,GB402-0,,,
22-GB403,22,GB403,0,GB403-0,,,
22-GB408,22,GB408,1,GB408-1,,,
22-GB409,22,GB409,0,GB409-0,,,
22-GB410,22,GB410,1,GB410-1,,,
22-GB415,22,GB415,?,,,,
22-GB421,22,GB421,1,GB421-1,,,
22-GB422,22,GB422,?,,,,
22-GB430,22,GB430,0,GB430-0,,,
22-GB431,22,GB431,0,GB431-0,,,
22-GB432,22,GB432,1,GB432-1,,,
22-GB433,22,GB433,1,GB433-1,,,
22-GB519,22,GB519,1,GB519-1,,,
22-GB520,22,GB520,0,GB520-0,,,
22-GB521,22,GB521,0,GB521-0,,,
22-GB522,22,GB522,1,GB522-1,,,
