Feature_ID,Value,Source,Comment
GB020,0,"Miina Norvik & Eva Saar, p.c.",
GB021,0,"Miina Norvik & Eva Saar, p.c.",
GB022,0,"Miina Norvik & Eva Saar, p.c.",
GB023,0,"Miina Norvik & Eva Saar, p.c.",
GB024,1,"Miina Norvik & Eva Saar, p.c.",
GB025,1,"Miina Norvik & Eva Saar, p.c.",
GB026,0,"Miina Norvik & Eva Saar, p.c.",
GB027,1,"Miina Norvik & Eva Saar, p.c.",
GB028,0,"Miina Norvik & Eva Saar, p.c.",
GB030,0,"Miina Norvik & Eva Saar, p.c.",
GB031,0,"Miina Norvik & Eva Saar, p.c.",
GB035,0,"Miina Norvik & Eva Saar, p.c.",
GB036,0,"Miina Norvik & Eva Saar, p.c.",
GB037,0,"Miina Norvik & Eva Saar, p.c.",
GB038,0,"Miina Norvik & Eva Saar, p.c.",
GB039,0,"Miina Norvik & Eva Saar, p.c.",
GB041,0,"Miina Norvik & Eva Saar, p.c.",
GB042,0,"Miina Norvik & Eva Saar, p.c.",
GB043,0,"Miina Norvik & Eva Saar, p.c.",
GB044,1,"Miina Norvik & Eva Saar, p.c.",
GB046,0,"Miina Norvik & Eva Saar, p.c.",
GB047,1,"Miina Norvik & Eva Saar, p.c.",
GB048,1,"Miina Norvik & Eva Saar, p.c.",
GB049,1,"Miina Norvik & Eva Saar, p.c.",
GB051,0,"Miina Norvik & Eva Saar, p.c.",
GB052,0,"Miina Norvik & Eva Saar, p.c.",
GB053,0,"Miina Norvik & Eva Saar, p.c.",
GB054,0,"Miina Norvik & Eva Saar, p.c.",
GB057,0,"Miina Norvik & Eva Saar, p.c.",
GB058,0,"Miina Norvik & Eva Saar, p.c.",
GB059,0,"Miina Norvik & Eva Saar, p.c.",
GB065,1,"Miina Norvik & Eva Saar, p.c.",
GB068,0,"Miina Norvik & Eva Saar, p.c.",
GB069,0,"Miina Norvik & Eva Saar, p.c.",
GB070,1,"Miina Norvik & Eva Saar, p.c.",
GB071,1,"Miina Norvik & Eva Saar, p.c.",
GB072,1,"Miina Norvik & Eva Saar, p.c.",
GB073,1,"Miina Norvik & Eva Saar, p.c.",
GB074,1,"Miina Norvik & Eva Saar, p.c.",
GB075,1,"Miina Norvik & Eva Saar, p.c.",
GB079,0,"Miina Norvik & Eva Saar, p.c.",
GB080,1,"Miina Norvik & Eva Saar, p.c.",
GB081,0,"Miina Norvik & Eva Saar, p.c.",
GB082,0,"Miina Norvik & Eva Saar, p.c.",
GB083,1,"Miina Norvik & Eva Saar, p.c.",
GB084,0,"Miina Norvik & Eva Saar, p.c.",
GB086,0,"Miina Norvik & Eva Saar, p.c.",
GB089,1,"Miina Norvik & Eva Saar, p.c.",
GB090,0,"Miina Norvik & Eva Saar, p.c.",
GB091,1,"Miina Norvik & Eva Saar, p.c.",
GB092,0,"Miina Norvik & Eva Saar, p.c.",
GB093,0,"Miina Norvik & Eva Saar, p.c.",
GB094,0,"Miina Norvik & Eva Saar, p.c.",
GB095,0,"Miina Norvik & Eva Saar, p.c.",
GB096,0,"Miina Norvik & Eva Saar, p.c.",
GB098,0,"Miina Norvik & Eva Saar, p.c.",
GB099,0,"Miina Norvik & Eva Saar, p.c.",
GB103,0,"Miina Norvik & Eva Saar, p.c.",
GB104,0,"Miina Norvik & Eva Saar, p.c.",
GB105,0,"Miina Norvik & Eva Saar, p.c.",
GB107,0,"Miina Norvik & Eva Saar, p.c.",
GB108,0,"Miina Norvik & Eva Saar, p.c.",
GB109,0,"Miina Norvik & Eva Saar, p.c.",
GB110,0,"Miina Norvik & Eva Saar, p.c.",
GB111,1,"Miina Norvik & Eva Saar, p.c.",
GB113,1,"Miina Norvik & Eva Saar, p.c.",
GB114,1,"Miina Norvik & Eva Saar, p.c.",
GB115,0,"Miina Norvik & Eva Saar, p.c.",
GB116,0,"Miina Norvik & Eva Saar, p.c.",
GB117,1,"Miina Norvik & Eva Saar, p.c.",
GB118,0,"Miina Norvik & Eva Saar, p.c.",
GB119,0,"Miina Norvik & Eva Saar, p.c.",
GB120,0,"Miina Norvik & Eva Saar, p.c.",
GB121,1,"Miina Norvik & Eva Saar, p.c.",
GB122,0,"Miina Norvik & Eva Saar, p.c.",
GB123,0,"Miina Norvik & Eva Saar, p.c.",
GB124,0,"Miina Norvik & Eva Saar, p.c.",
GB126,0,"Miina Norvik & Eva Saar, p.c.",
GB127,0,"Miina Norvik & Eva Saar, p.c.",
GB129,0,"Miina Norvik & Eva Saar, p.c.",
GB130,1,"Miina Norvik & Eva Saar, p.c.",
GB131,0,"Miina Norvik & Eva Saar, p.c.",
GB132,1,"Miina Norvik & Eva Saar, p.c.",
GB133,0,"Miina Norvik & Eva Saar, p.c.",
GB134,1,"Miina Norvik & Eva Saar, p.c.","However, in some restricted contexts (due to German influence), you can have verb final subordinate clauses."
GB135,1,"Miina Norvik & Eva Saar, p.c.",
GB136,1,"Miina Norvik & Eva Saar, p.c.",
GB137,0,"Miina Norvik & Eva Saar, p.c.",
GB138,0,"Miina Norvik & Eva Saar, p.c.",
GB139,1,"Miina Norvik & Eva Saar, p.c.",
GB140,1,"Miina Norvik & Eva Saar, p.c.",
GB146,0,"Miina Norvik & Eva Saar, p.c.",
GB147,1,"Miina Norvik & Eva Saar, p.c.",
GB148,0,"Miina Norvik & Eva Saar, p.c.",
GB149,0,"Miina Norvik & Eva Saar, p.c.",
GB150,0,"Miina Norvik & Eva Saar, p.c.",
GB151,0,"Miina Norvik & Eva Saar, p.c.",
GB152,0,"Miina Norvik & Eva Saar, p.c.",
GB155,1,"Miina Norvik & Eva Saar, p.c.",
GB156,0,"Miina Norvik & Eva Saar, p.c.",
GB158,0,"Miina Norvik & Eva Saar, p.c.",
GB159,0,"Miina Norvik & Eva Saar, p.c.",
GB160,0,"Miina Norvik & Eva Saar, p.c.",
GB165,0,"Miina Norvik & Eva Saar, p.c.",
GB166,0,"Miina Norvik & Eva Saar, p.c.",
GB167,0,"Miina Norvik & Eva Saar, p.c.",
GB170,0,"Miina Norvik & Eva Saar, p.c.",
GB171,0,"Miina Norvik & Eva Saar, p.c.",
GB172,0,"Miina Norvik & Eva Saar, p.c.",
GB177,0,"Miina Norvik & Eva Saar, p.c.",
GB184,1,"Miina Norvik & Eva Saar, p.c.",
GB185,1,"Miina Norvik & Eva Saar, p.c.",
GB186,0,"Miina Norvik & Eva Saar, p.c.",
GB187,1,"Miina Norvik & Eva Saar, p.c.",
GB188,0,"Miina Norvik & Eva Saar, p.c.",
GB192,0,"Miina Norvik & Eva Saar, p.c.",
GB193,1,"Miina Norvik & Eva Saar, p.c.",
GB196,0,"Miina Norvik & Eva Saar, p.c.",
GB197,0,"Miina Norvik & Eva Saar, p.c.",
GB198,0,"Miina Norvik & Eva Saar, p.c.",
GB203,1,"Miina Norvik & Eva Saar, p.c.",
GB204,1,"Miina Norvik & Eva Saar, p.c.",
GB250,0,"Miina Norvik & Eva Saar, p.c.",
GB252,1,"Miina Norvik & Eva Saar, p.c.",
GB253,0,"Miina Norvik & Eva Saar, p.c.",
GB254,0,"Miina Norvik & Eva Saar, p.c.",
GB256,0,"Miina Norvik & Eva Saar, p.c.",
GB257,1,"Miina Norvik & Eva Saar, p.c.",
GB260,0,"Miina Norvik & Eva Saar, p.c.",
GB262,1,"Miina Norvik & Eva Saar, p.c.",
GB263,1,"Miina Norvik & Eva Saar, p.c.","The particle vä/või can be used as a single, clause-final interrog marker."
GB264,0,"Miina Norvik & Eva Saar, p.c.",
GB265,0,"Miina Norvik & Eva Saar, p.c.",
GB266,1,"Miina Norvik & Eva Saar, p.c.",The elative case.
GB270,0,"Miina Norvik & Eva Saar, p.c.",
GB273,1,"Miina Norvik & Eva Saar, p.c.",
GB275,1,"Miina Norvik & Eva Saar, p.c.",
GB276,0,"Miina Norvik & Eva Saar, p.c.",
GB285,0,"Miina Norvik & Eva Saar, p.c.",
GB286,0,"Miina Norvik & Eva Saar, p.c.",
GB291,0,"Miina Norvik & Eva Saar, p.c.",
GB296,0,"Miina Norvik & Eva Saar, p.c.",
GB297,0,"Miina Norvik & Eva Saar, p.c.",
GB298,0,"Miina Norvik & Eva Saar, p.c.",
GB299,1,"Miina Norvik & Eva Saar, p.c.",
GB300,0,"Miina Norvik & Eva Saar, p.c.",
GB301,0,"Miina Norvik & Eva Saar, p.c.",
GB302,0,"Miina Norvik & Eva Saar, p.c.",
GB303,0,"Miina Norvik & Eva Saar, p.c.",
GB304,1,"Miina Norvik & Eva Saar, p.c.",
GB305,1,"Miina Norvik & Eva Saar, p.c.",
GB306,0,"Miina Norvik & Eva Saar, p.c.",
GB309,0,"Miina Norvik & Eva Saar, p.c.",
GB312,1,"Miina Norvik & Eva Saar, p.c.",
GB313,0,"Miina Norvik & Eva Saar, p.c.",
GB314,0,"Miina Norvik & Eva Saar, p.c.",
GB315,0,"Miina Norvik & Eva Saar, p.c.",
GB316,0,"Miina Norvik & Eva Saar, p.c.",
GB317,0,"Miina Norvik & Eva Saar, p.c.",
GB318,0,"Miina Norvik & Eva Saar, p.c.",
GB319,0,"Miina Norvik & Eva Saar, p.c.",
GB320,0,"Miina Norvik & Eva Saar, p.c.",
GB321,0,"Miina Norvik & Eva Saar, p.c.",
GB322,0,"Miina Norvik & Eva Saar, p.c.",
GB323,1,"Miina Norvik & Eva Saar, p.c.",
GB324,0,"Miina Norvik & Eva Saar, p.c.",
GB325,1,"Miina Norvik & Eva Saar, p.c.",
GB326,0,"Miina Norvik & Eva Saar, p.c.",
GB327,1,"Miina Norvik & Eva Saar, p.c.",
GB328,0,"Miina Norvik & Eva Saar, p.c.",
GB329,0,"Miina Norvik & Eva Saar, p.c.",
GB330,0,"Miina Norvik & Eva Saar, p.c.",
GB331,1,"Miina Norvik & Eva Saar, p.c.",
GB333,1,"Miina Norvik & Eva Saar, p.c.",
GB334,0,"Miina Norvik & Eva Saar, p.c.",
GB335,0,"Miina Norvik & Eva Saar, p.c.",
GB336,0,"Miina Norvik & Eva Saar, p.c.",
GB400,1,"Miina Norvik & Eva Saar, p.c.",
GB401,0,"Miina Norvik & Eva Saar, p.c.",
GB402,0,"Miina Norvik & Eva Saar, p.c.",
GB403,0,"Miina Norvik & Eva Saar, p.c.",
GB408,1,"Miina Norvik & Eva Saar, p.c.",
GB409,0,"Miina Norvik & Eva Saar, p.c.",
GB410,0,"Miina Norvik & Eva Saar, p.c.",
GB415,1,"Miina Norvik & Eva Saar, p.c.",
GB421,1,"Miina Norvik & Eva Saar, p.c.",
GB422,0,"Miina Norvik & Eva Saar, p.c.",
GB430,0,"Miina Norvik & Eva Saar, p.c.",
GB431,0,"Miina Norvik & Eva Saar, p.c.",
GB432,0,"Miina Norvik & Eva Saar, p.c.",
GB433,0,"Miina Norvik & Eva Saar, p.c.",
GB519,0,"Miina Norvik & Eva Saar, p.c.",
GB520,1,"Miina Norvik & Eva Saar, p.c.","The particle ""ära"", as in ""sõin kala ära"" = ""I ate the fish (completely/eaten)"""
GB521,0,"Miina Norvik & Eva Saar, p.c.",
GB522,0,"Miina Norvik & Eva Saar, p.c.",
