"ID","Name","Hill.Mari","Source","Example","Comment"
"UT001","Is there a distinct category of dual for verbal agreement with a dual subject?",0,"Jeremy Bradley","",""
"UT002","Is non-agreement in number between the nominal subject and verbal predicate possible?",0,"Jeremy Bradley, Nadezhda Krasnova","",""
"UT003","Can finite verbs agree in number with the nominal object?",0,"Jeremy Bradley","",""
"UT004","Can an adnominal property word agree with the noun in case?",0,"RHM 190","","There is no case agreement within noun phrases at all."
"UT005","Are there cases that do not show agreement in terms of case?",0,"RHM 190","","There is no case agreement within noun phrases at all."
"UT006","Can adpositions be used to mark core verbal arguments?",0,"Jeremy Bradley","",""
"UT007","Can adpositions be used to mark non-core/oblique verbal arguments?",1,"RHM 225-226","Ӹдӹр мадыш-влӓ-жӹ доно мад-еш;[ə̈də̈r mɑdəʃ-βlæ-ʒə̈ dono mɑd-eʃ];girl toy-PL-PX3SG with play-3SG;The girl is playing with her toys;","It could however be reasoned that postpositions that encode oblique arguments have been subject to morphologization and that it is only description tradition and orthographic norms that prevent them from being considered case suffixes (see EG 163-164)."
"UT008","Can non-finite clauses entail a special way for a core argument (S/A) marking?",1,"RHM 170, 172, 154-162, 232","пӓшӓ-м пӹтӓрӹ-мӹк-ет, кӓнӓлтӹ;[pæʃæ-m pə̈tærə̈-mə̈k-et, kænæltə̈];work-ACC finish-CVB.PRI-PX2SG relax;After you finish your work, relax;","“Possessive suffixes can be added to the long form of the gerund of prior action” (RHM 170). The same applies to the gerund of future action (RHM 172), participles (RHM 154-162); the picture is more complicated with postpositions (RHM 232) where the government depends on the individual postposition."
"UT009","Can non-finite clauses entail a special way for a core argument (P) marking?",1,"RHM 291","Салтак йӓр-ӹшкӹ кол кыч-аш ашкед-ӹм;[sɑltɑk jær-ə̈ʃkə̈ kol kət͡ʃ-ɑʃ ɑʃked-ə̈m];Saltak lake-ILL fish.NOM catch-INF go-PST1.1SG;I walked to Lake Saltak to go fishing;",""
"UT010","Do characteristics of object referent (topicality, animacy, definiteness) influence object marking?",0,"Jeremy Bradley","","Differential object marking is only possible in non-finite clauses."
"UT011","Does object marking correlate with aspectuality? ",0,"RHM 78, 96","","There is differential object marking only in non-finite clauses. e.g. кол кыч-аш
[kol kət͡ʃ-ɑʃ] (fish.NOM catch-INF) ‘to fish, to catch fish’, кол-ым кыч-аш [kol-əm kət͡ʃ-ɑʃ] (fish-ACC catch-INF)
‘to catch a fish’. The motivation for using nominative objects presumably lies on the intersection of definiteness and aspectuality. "
"UT012","Does the marking of the object depend on the verb conjugation form? ",0,"Jeremy Bradley","",""
"UT013","Is there differential subject marking?",0,"Jeremy Bradley","",""
"UT014","Can S and A be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",1,"RHM 258","мӧскӓ имни шайылан шагал-еш дӓ выч-аш тӹнгӓлеш;[møskæ imɲi ʃɑjəlɑn ʃɑgɑl-eʃ dæ βət͡ʃ-ɑʃ tə̈ŋgæl-eʃ];bear horse behind stand-PRS.3SG and wait-INF begin-PRS.3SG;the bear goes and stands behind the horse and starts to wait;",""
"UT015","Can S and P be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",0,"Jeremy Bradley","",""
"UT016","Is there a grammatical device for habituality?",1,"RHM 130-136 167","пашкудем мырывлӓм пиш яжон мыра ыльы;[pɑʃkud-em mərə-βlæ-m piʃ jɑʒo-n mər-ɑ əʎə];neighbor-PX1SG song-PL-ACC very good-adv sing-PRS.3SG be.PST1.3SG;My neighbor used to sing songs very well;|ик семня-штӹ вӓш-вӓш палш-ен ӹл-ӓш кел-еш;[ik semɲæ-ʃtə̈ βæʃ-βæʃ pɑlʃ-en ə̈l-æʃ kel-eʃ];one family-INE one_another help-CVB live-INF be_necessary;Members of a family should help each other;","Compound past tenses I & II (formed by present-tense form followed by ‘to be’ in the third person singular, either in simple past I or II) are habitual (the distinction between them is evidential). Also, aspectual auxiliaries (light verbs) илаш ‘to live’ and шогалаш ‘to stand up’ can be coupled with a converb and give the resulting pairing a habitual value."
"UT017","Is there a grammatical device for frequentative?",1,"RHM 280-281, 166","колаш [kolɑʃ] → колышташ [koləʃtɑʃ];;to hear → to listen;|озавате шӱр-лан шыл-ым пӱчк-ын опта;[ozɑvɑte ʃyr-lɑn ʃəl-əm pyt͡ɕk-ən optɑ];housewife soup-DAT meat-ACC cut-CVB place-3SG;The housewife is chopping up meat for the soup;","Numerous defivational suffixes: -л [-l]: лӹмдӓш [lə̈mdɑʃ] ‘to name’ → лӹмдӹлӓш [lə̈mdə̈læʃ] ‘to call names’, -ешт [-eʃt]: колаш [kolɑʃ] ‘to hear’ → колышташ [koləʃtɑʃ] ‘to listen’, -кал [-kɑl]: айыраш [ɑjərɑʃ] ‘to separate’ → айыркалаш [ɑjərkɑlɑʃ] ‘to sort’,
-ед [-ed]: пуаш [puɑʃ] ‘to give’ → пуэдӓш [puedæʃ] ‘to hand out’. Also auxiliary опташ ‘to place (several items)’."
"UT018","Is there a grammatical device for progressivity?",1,"RHM 166","ик семня-штӹ вӓш-вӓш палш-ен ӹл-ӓш кел-еш;[ik semɲæ-ʃtə̈ βæʃ-βæʃ pɑlʃ-en ə̈l-æʃ kel-eʃ];one family-INE one_another help-CVB live-INF be_necessary;Members of a family should help each other;","Aspectual auxiliary (light verb) ӹлӓш [ə̈læʃ] ‘to live’ is used."
"UT019","Is it common to use a verb in the present tense for future time reference? ",1,"RHM 119, 136","иргодым футбол-ла мад-ат?;[irgodəm futbol-lɑ mɑd-ɑt?];tomorrow football-COMP play-PRS.2SG;Will you play football tomorrow?;","Especially in combination with atelic verbs or verbal pairings, the verb тӹнгӓлӓш [tə̈ŋgælæʃ] ‘to begin’ is used as a future auxiliary."
"UT020","Is there a grammatical device for immediate future?",0,"Jeremy Bradley, Nadezhda Krasnova","","Simple past tense 1 forms can, in a structure presumably borrowed from Russian, be used to denote something that is about to happen in the immediate future."
"UT021","Is there a grammatical device for pluperfect?",1,"RHM 169-171, 133-136","кӓнӹмӹкӹ, тӹдӹ мӹлӓнем палшыш;[kænə̈-mə̈kə̈, tə̈də̈ mə̈lænem pɑlʃə-ʃ];rest-CVB.PRI, 3SG 1SG.DAT help-PST1.3SG;after s/he had rested, s/he helped me;|мӹнь амал-аш ваз-ын-ам ыльы, но телефон юк кӹньӹлтӹ-ш;[mə̈ɲ ɑmɑl-ɑʃ βɑz-ən-ɑm əʎə, no telefon juk kə̈ɲə̈ltə̈-ʃ];1SG sleep-INF lie_down-PST2-1SG be.PST1.3SG, but telephne nose wake-PST1.3SG;I went to bed, but was woken by a telephone call;","The usual way of expressing this is using the converb of prior action. Also simple past III & IV (distinction between them is evidential), formed by a simple past II form followed by a past-tense form (simple past I and II respectively) of the verb ‘to be’ in the third person singular, are “used to denote an action that preceded another action or is interrupted by it”."
"UT022","Can aspect be expressed overtly on the negative marker?",0,"Jeremy Bradley","",""
"UT023","Can tense be expressed overtly on the negative marker?",1,"RHM 261, 123","а-м кач;[ɑm kɑt͡ʃ];NEG-PRS.1SG eat.CNG;I don’t eat;|ш-ӹм кач;[ʃ-ə̈m kɑt͡ʃ];NEG.PST1-1SG eat.CNG;I didn’t eat;",""
"UT024","Is there grammatical marking of mirativity?",0,"RHM 145","","The particle ылын [ələn] (‘to be’ in simple past II, 3SG) is placed after verbs in sentences “in reference to inferences, knowledge that was previously unknown, etc.” - including surprising events.
However, there is no grammatical disctinction between evidential and mirative forms: тӹдӹ шыжар-жы доно ӓрня нӓрӹ хынален кашт-еш ыл-ын [tə̈də̈ ʃəʒɑr-ʒə dono ærɲæ nærə̈ xənɑlen kɑʃt-eʃ əl-ən] (3SG little_sister-PX3SG with week about for_a_visit go-PRS.3SG) 'It turned out that s/he stayed at her/his sister’s for about a week'."
"UT025","Is there morphological marking on the verb dedicated to the expression of desire or wish?",1,"RHM 140-149","шагал-не-м;[ʃɑgɑl-ne-m];stand_up-DES-1SG;I want to stand up;",""
"UT026","Is there morphological marking for irrealis (e.g. hypothetical state of affairs)?",1,"RHM 149","","A conditional suffix -гецӹ [-get͡sə̈] can be found, but is marginal in usage: in modern language it is only used on the verb ‘to be’, ылгецӹ [əlget͡sə̈]; this form is used as a particle in combination with indicative forms."
"UT027","Are verbs marked in a specific mood in counterfactual conditional clauses?",0,"RHM 150","",""
"UT028","Is there morphological marking on the verb dedicated to the expression of deontic necessity?",1,"RHM 152-154, 160-162","тетя-влӓ-лӓн веремӓ-штӹ амал-аш вац-мыла;[tecæ-βlæ-læn βeremæ-ʃtə̈ ɑmɑl-ɑʃ βɑt͡s-məlɑ];child-PL-DAT time-INE sleep-INF lie_down-INF.NEC;children should go to bed on time;|мӓ ти пӓшӓ-м пӹтӓрӹ-шӓшлык ыл-ына;[mæ ti pæʃæ-m pə̈tærə̈-ʃæʃlək əl-ənɑ];1PL this work-ACC complete-PTCP.FUT be-PRS.1PL;we have to finish this work;","There is a necessitive infinitive with the ending -мыла/-мӹлӓ [-məlɑ/-mə̈læ] and a future-necessitive participle in -шашлык/-шашлӹк [-ʃɑʃlək/-ʃæʃlək].
"
"UT029","Is there morphological marking on the verb dedicated to the expression of epistemic possibility? ",1,"Jeremy Bradley, Nadezhda Krasnova","кечӹштӹ шокшы ли-шӓшлык;[kəm ket͡ʃə̈-ʃtə̈ ʃokʃə li-ʃæʃlək];three day-INE hot be-PTCP.FUT;in three days it should be warm;","The future-necessitive participle in --шашлык/-шӓшлык [-ʃɑʃlək/-ʃæʃlək], which prototypically denotes necessity, can in some cases be used in this function. See also UT028."
"UT030","Is there morphological marking on the verb dedicated to the expression of deontic possibility? ",0,"Jeremy Bradley","",""
"UT031","Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 3Sg?",1,"RHM 136-140","яраты-шты;[jɑrɑtə-ʃtə];love-IMP.3PL;they should love;",""
"UT032","Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 1Sg?",0,"Jeremy Bradley","",""
"UT033","Is it common to use the imperative/jussive in complement clauses introduced by predicates expressing wish/desire/will? ",0,"Jeremy Bradley","",""
"UT034","Is there morphological marking on the verb dedicated to the expression of apprehension?",0,"Jeremy Bradley","",""
"UT035","Is there reflexive conjugation?",0,"RHM 281-282","","Realized by a highly productive derivational suffix."
"UT036","Are there syntactically ditransitive verbs?",1,"RHM 85-89","Эчук-лан ӓвӓ-жӹ олма-м пу-эн;[et͡ʃuk-lɑn æβæ-ʒə̈ olmɑ-m pu-en];Echuk-DAT mother-PX3SG apple-ACC give-PST2.3SG;Echuk’s mother gave him an apple;","One of the prototypical usage situations for the dative, which unlike the dative in Turkic or Ob-Ugric languages is not used in a spatial sense"
"UT037","Can non-singular 2nd and 3rd person have the same person/number marking or morphosyntactic treatment?",0,"Jeremy Bradley","",""
"UT038","Can an impersonal (or passive) form be used instead of a finite plural form with an overt subject expression?",0,"Jeremy Bradley","",""
"UT039","Can third person plural verb forms be used for impersonal reference?",1,"Jeremy Bradley, Nadezhda Krasnova","газет-ӹм выжал-ат;[gɑzet-ə̈m vəʒɑl-ɑt];newspaper-ACC sell-3PL;newspapers are being sold;","Probably Russian influence."
"UT040","Can second person singular verb forms be used in generic meaning?",1,"Jeremy Bradley, Nadezhda Krasnova","эдем-лäн маняр пуры-м ӹшт-ет, тӹнäр худа ли-äт;[edem-læn mɑɲɑr purə-m ə̈ʃt-et, tə̈nær xudɑ li-æt];other-DAT how_much good-ACC do-2SG that_much bad be(come)-2SG;the more good you do for others, the worse you will be;",""
"UT042","Are clauses with only infinitive predicates possible?",0,"Jeremy Bradley","",""
"UT043","Can verbs in purposive subordinate clauses be in bare infinitive form?",1,"RHM 142","тӹнь ӧлицӓ-шкӹ мад-аш ке-не-т?;[tə̈ɲ ølit͡sæ-ʃkə̈ mɑd-ɑʃ ke-ne-t?];2SG street-ILL play-INF go-DES-2SG;do you want to go to play outside?;",""
"UT044","Are there sentences without overt verbal arguments (e.g. weather verbs)?",1,"Jeremy Bradley; Nadezhda Krasnova","тагачы кӹлмӹ-кт-ä;[tɑgɑt͡ʃə kə̈lmə̈-kt-æ];today freeze-CAUS-3SG;it will freeze today;","This typically happens in Mari (only) with causative verb forms. The verbs meaning ‘rain’, ‘snow’ , and ‘blow’ (wind) require a subject."
"UT045","Is copula needed for predicate nominals in the 3rd person form of the present tense?",0,"RHM 176","","Copula is not needed 3rd person form of the present tense, e.g. тӹдӹ тымдышы [tə̈də̈ təmdəʃə] (3SG teacher) ‘s/he is a teacher’."
"UT046","Is a copula needed for predicate nominals in the past and/or future tense?",1,"RHM 177-179, 182-183","тӹдӹ яжо эдем ыл-ын;[tə̈də̈ jɑʒo edem əl-ən];3SG good person be-PST2.3SG;s/he was a good person;",""
"UT047","Can locative adverbial phrases act as predicates without a copula?",1,"Jeremy Bradley, Nadezhda Krasnova","сӹнзӓлык-ем вес сумка-шты;[sə̈nzælək-em ves sumkɑ-ʃə];glasses-PX1SG other bag-INE;my glasses were in the other bag;",""
"UT048","Can the same coordinating conjunction be used for NPs, VPs, and clauses? ",1,"RHM 257-258","савала-м дӓ кӹзӹ-м стӧл вӹкӹ пиштӹ;[sɑβɑlɑ-m dæ kə̈zə̈-m støl βə̈kə̈ piʃtə̈ ];spoon-ACC and knife-ACC table onto put.IMP.2SG;put a spoon and a knife onto the table;|мӧскӓ имни шайылан шагал-еш дӓ выч-аш тӹнгӓлеш;[møskæ imɲi ʃɑjəlɑn ʃɑgɑl-eʃ dæ βət͡ʃ-ɑʃ tə̈ŋgæl-eʃ];bear horse behind stand-PRS.3SG and wait-INF begin-PRS.3SG;the bear goes and stands behind the horse and starts to wait;",""
"UT049","Does existential negation have a separate operator?",1,"RHM 176-177, 186-187","тӹдӹ йӱкшӹ аг-ыл;[tə̈də̈ jykʃə̈ ɑg-əl];3SG drunk NEG.3SG-be;s/he is not drunk;|йымы уке [jəmə uke];god NEG.EX;there is no god;",""
"UT050","Can standard negation be asymmetric in the present tense?",1,"RHM 177","качк-ам;[kɑt͡ʃk-ɑm];eat-1SG;I eat;|а-м кач;[ɑ-m kɑt͡ʃk];NEG-1SG eat.CNG;I don’t eat;",""
"UT051","Can non-finite dependent clauses use the standard negation construction?",0,"Jeremy Bradley","",""
"UT052","Is there a special negator that combines with non-finite forms?",1,"RHM 157, 159, 273","кач-мы;[kɑt͡ɕ-mə] : кач-дымы;[kɑt͡ɕ-təmə];eat-PTCP.PASS : eat-PTCP.NEG;eaten : uneaten;|яраты-маш;[jɑrɑtə-mɑʃ] : яраты-дымаш; [jɑrɑtə-dəmɑʃ];love-NMLZ : love-NMLZ.NEG;love : lack of love;
","The element -ды-/-дӹ -[-də- ~ -tə- ~ -də̈- ~ -tə̈-] contained in numerous non-finite forms."
"UT053","Are there special negative non-finite forms?",1,"RHM 159, 168, 273","кач-дымы;[kɑt͡ɕ-təmə];eat-PTCP.NEG;uneaten;|нал-де;[nɑl-de];take-CVB.NEG;without taking;|яраты-дымаш;[jɑrɑtə-dəmɑʃ];love-NMLZ.NEG;lack of love;
",""
"UT054","Is there an impersonal passive construction?",0,"RHM 283","","Realized by a highly productive derivational suffix."
"UT055","Are there nonfinite forms specialized on the relativization of particular core participants, e.g. subjects (S/A), direct objects (P), absolutive participants (S/P)?",1,"RHM 155-157","кач-шы;[kɑt͡ʃ-ʃə];eat-PTCP.ACT;eating;|кач-мы;[kɑt͡ʃ-mə];eat-PTCP.PASS;eaten;",""
"UT056","Are there nonfinite forms that can relativize at least all core participants (S/A/P) and possibly also some noncore participants, e.g. locative adverbials, instruments, etc.?",1,"RHM 159-160","яраты-дымы;[jɑrɑtə-dəmə];;unloved, unloving;",""
"UT057","Are there nonfinite forms that can relativize at least some noncore participants, e.g. locative adverbials or instruments, but cannot relativize all or some of the core participants, e.g. subjects?",0,"Jeremy Bradley","",""
"UT058","Is there a specialized negative participial form, which cannot be analyzed as a specific participial marker + negation marker?",0,"RHM 159-160","яраты-дымы;[jɑrɑtə-də-mə];love-NEG.PTCP;unloved, unloving;
","While the participle in -дымы is historically complex (negation element + ending of passive participle), it is treated as a unit in modern language."
"UT059","Is there a future participle?",1,"RHM 160-162","ке-шӓшлык ӹрвезӹ;[ke-ʃæʃlək ə̈rβezə̈];go-PTCP-FUT boy;boy that will/should go;|кач-шашлык киндӹ;[kɑt͡ʃ-ʃɑʃlək kində̈];eat-PTCP.FUT bread;bread that will/should be eaten;",""
"UT060","Are there participles that can encode their subject by possessive suffixes?",1,"RHM 157-158","шанымем семӹнь;[ʃɑnə-m-em semə̈ɲ];think-PTCP.PASS-PX1SG as;as I thought;",""
"UT061","Can subject in at least some participial subordinate clauses be encoded in the same way as in independent clauses?",1,"RHM 91, 158","куги-штӹ шӹжвӹк мыр-ен шӹнз-ӓ;[kugi-ʃtə̈ ʃə̈ʒβə̈k mər-en ʃə̈nz-æ];birch-INE nightingale.NOM sing-CVB sit-PRS.3SG;a nightingale is singing in the birch tree;|шошым мӹнь шӹжвӹк мыры-мы-м колышт-аш ярат-ем;[ʃoʃəm mə̈ɲ ʃə̈ʒβə̈k mərə-mə-m koləʃt-ɑʃ jɑrɑt-em];in_spring 1SG nightingale.NOM sing-PTCP.PASS-ACC listen-INF love-PRS.1SG;I like to listen to nightingales in spring;",""
"UT062","Are there participles that obligatorily agree with the nouns they modify in case and number (in all contexts)?",0,"RHM 190","","No agreement between modifiers and superordinate nouns in general; participles do not differ from this norm."
"UT063","Are there nonfinite forms that can be used both as participles and action nominalizations?",1,"RHM 156-162","шошым мӹнь шӹжвӹк мыры-мы-м колышт-аш ярат-ем;[ʃoʃəm mə̈ɲ ʃə̈ʒβə̈k mərə-mə-m koləʃt-ɑʃ jɑrɑt-em];in_spring 1SG nightingale.NOM sing-PTCP.PASS-ACC listen-INF love-PRS.1SG;I like to listen to nightingales in spring;","Possible with all participles but the active participle."
"UT064","Are there nonfinite forms that can be used both as participles and agentive nominalizations?",1,"RHM 155","тымды-шы;[təmdə-ʃə];teach-PTCP.ACT;teaching → teacher;",""
