"ID","Name","Hill.Mari","Source","Example","Comment"
"UT065","Are there nonfinite forms that can be used both as participles and converbs without any additional morphological material, such as case markers?",0,"Jeremy Bradley","",""
"UT066","Is OV the neutral order in affirmative imperative clauses?",1,"RHM 136-140","","The basic word order is SOV. There is no obvious deviation from the norm in the imperative, at least not on a regular basis"
"UT067","Is it possible to place an object between the negative marker and the main verb in imperative constructions? ",0,"Jeremy Bradley, Nadezhda Krasnova","","The negation verb and the connegative form are tied to one another tightly. It is unusual for other elements (e.g., adverbs, pronouns) to occupy the space between them and it is unusual for the word order to change – the connegative form by default follows the negation verb."
"UT068","Are there preverbs?",0,"Jeremy Bradley","",""
"UT069","Are there verbal prefixes?",0,"Jeremy Bradley","",""
"UT070","Is there diminutive (hypocoristic) marking on verbs?",0,"Jeremy Bradley","",""
"UT071","Can modifiers of action nominalization in agent and patient roles both be marked like possessors?",1,"RHM 82, 158","жеп-ӹн ви-жӹ кого;[ʒep-ə̈n βi-ʒə̈ kogo];time-GEN power-PX3SG big;time has great power;|мӹнь Никон Игнатьев-ӹн сирӹ-мӹ-жӹ-м кӹзӹт лыд-ам;[mə̈ɲ nikon ignɑtʲjev-ə̈n sirə̈-mə̈-ʒə̈-m kə̈zə̈t ləd-ɑm];1SG Nikon Ignatyev-GEN write-PTCP.PASS-PX3SG-ACC read-PRS.1SG;I am reading Nikon Ignatyev’s writings now;",""
"UT072","Can the modifier of action nominalization in patient role (e.g. ""drinking of coffee"") be marked like the direct object?",1,"Jeremy Bradley","гражданский состояни-н акт-влӓ-м сирӹ-мӓш;[grɑʒdɑnskij sostojɑni-n ɑkt-βlæ-m sirə̈-mæʃ];citizen status-GEN act-PL-ACC write-NMLZ;maintenance of civil status records;urn.fi/URN:NBN:fi-fe2014051325810",""
"UT073","Do core adjectives agree with the subject noun in number in the predicative position?",0,"RHM 176","","There is no agreement, e.g. нӹнӹ пуры ыл-ыт [nə̈nə̈ purə əl-ət] (3PL kind be-PRS.3PL) ‘they are kind’."
"UT074","Is it possible to form synthetic superlative?",0,"RHM 194","","Analytic formation is used: сек яжо (SPRL good) ‘the best’;сек < Russian всех."
"UT075","Can adpositions have person/number marking?",1,"RHM 232","анзылн-ем;[ɑnzəln-em];in_front_of-PX1SG;in front of me;",""
"UT076","Are there separate adpositions to express goal, source, and location (without there being syncretism)?",1,"RHM 221","анзык;[ɑnzək];;(to) in front of;|анзылны;[ɑnzəlnə];;in front of;|анзыц [ɑnzət͡s];;from in front of;",""
"UT077","Is case compounding possible?",1,"RHM 144","тӹнь-ӹн-ӹм нӓл-ӓм;[tə̈ɲ-ə̈n-ə̈m næl-æm];2SG-GEN-ACC take-PRS.1SG;I will take yours;",""
"UT078","Are there case categories only found in pronouns?",0,"Jeremy Bradley","",""
"UT079","Does the numeral modification of a noun have an effect on its case selection? ",0,"RHM 196-200, 206","","The nominative case is used, e.g. карандаш [kɑrɑndɑʃ] ‘pencil’, кок карандаш [kok kɑrɑndɑʃ] ‘two pencils’."
"UT080","Is the singular form of the noun also used with numerals bigger than 1?",1,"RHM 206","карандаш;[kɑrɑndɑʃ];;pencil;|кок карандаш;[kok kɑrɑndɑʃ];;two pencils;",""
"UT081","Is there a genitive case that has an affix?",1,"RHM 81-85","жеп-ӹн ви-жӹ кого;[ʒep-ə̈n βi-ʒə̈ kogo];time-GEN power-PX3SG big;time has great power;",""
"UT082","Is there a dative case used to express indirect object/receiver/goal (different from a local case)?",1,"RHM 85-89","Эчук-лан ӓвӓ-жӹ олма-м пу-эн;[et͡ʃuk-lɑn æβæ-ʒə̈ olmɑ-m pu-en];Echuk-DAT mother-PX3SG apple-ACC give-PST2.3SG;Echuk’s mother gave him an apple;","One of the prototypical usage situations for the dative, which unlike the dative in Turkic or Ob-Ugric languages is not used in a spatial sense."
"UT083","Is there a terminative case?",0,"Jeremy Bradley","",""
"UT084","Is there a separate case to indicate without what/who an action takes place / does not take place?",1,"RHM 109-110","олма-де;[olmɑ-de];apple-CAR;without an apple;",""
"UT085","Is there a separate case to mark the motion along or by the referent of the noun (prolative)?",0,"Jeremy Bradley","",""
"UT086","Is there a locative case that marks goal?",1,"RHM 94-99","Салтак йӓр-ӹшкӹ кол кыч-аш ашкед-ӹм;[sɑltɑk jær-ə̈ʃkə̈ kol kət͡ʃ-ɑʃ ɑʃked-ə̈m];Saltak lake-ILL fish.NOM catch-INF go-PST1.1SG;I walked to Lake Saltak to go fishing;RHM 291;",""
"UT087","Is there a locative case that marks location?",1,"RHM 89-94","ик семня-штӹ вӓш-вӓш палш-ен ӹл-ӓш кел-еш;[ik semɲæ-ʃtə̈ βæʃ-βæʃ pɑlʃ-en ə̈l-æʃ kel-eʃ];one family-INE one_another help-CVB live-INF be_necessary;Members of a family should help each;RHM 167",""
"UT088","Is there a locative case that marks source?",0,"Jeremy Bradley","",""
"UT089","Is there case syncretism of goal and location marking?",0,"Jeremy Bradley","",""
"UT090","Is there case syncretism of location and source marking?",0,"Jeremy Bradley","",""
"UT091","Are there two sets of local cases?",0,"Jeremy Bradley","",""
"UT092","Is there a third set of local cases?",0,"Jeremy Bradley","",""
"UT093","Is there a separate case for marking the means by which something is carried out (instrumental) and/or accompaniement (comitative)?",0,"Jeremy Bradley","","NB! The so-called comitative case mentioned in Mari grammars and textbooks has a radically different function."
"UT094","Is there a separate case for marking accompaniment, which is different from the instrumental?",0,"Jeremy Bradley","",""
"UT095","Is there a separate case for marking the result of change (translative) and/or a state of being (essive)?",0,"Jeremy Bradley","",""
"UT096","Is there a separate case for marking the state of being (essive), which is different from the translative?",0,"Jeremy Bradley","",""
"UT097","Is there a separate morphological marker for expressing equative meaning?",1,"RHM 105-107","изи ӹрвезӹ ӓптӓн-лӓ мыр-ен керд-еш;[izi ə̈rβezə̈ æptæn-læ mər-en kerd-eʃ];small boy rooster-COMP sing-CVB be_able_to-PRS.3SG;the small boy can sing like a rooster;","“The comparative case is used in answer to the questions кӱлӓ [kylæ]? ‘like whom, as whom’ and мала? ‘like what, as what’”"
"UT098","Is there an inflectional nominal marker for expressing benefactive or destinative semantics independent from the dative?",0,"Jeremy Bradley","","The dative is used to mark benefactors."
"UT099","Is there in addition to the basic declension a declension different from a possessive declension? ",0,"Jeremy Bradley","",""
"UT100","Is it possible to use singular with paired body parts/clothing/accessories that accompany them?",1,"RHM 68","сӹнзӓ;[sə̈nzæ];;eye, eyes;|пел сӹнзӓ;[pel sə̈nzæ];;one (lit. half) eye;",""
"UT101","Can the marking of the possessor in the attributive construction vary?",0,"Jeremy Bradley","",""
"UT102","Can the possessor in the attributive construction be marked with the nominative?",0,"Jeremy Bradley","","It should be noted that inanimate nouns traditionally did not occur in the genitive at all; inanimate nouns serving as a modification do occur in the nominative, e.g. Вена университет [Venɑ universitet] (Vienna.NOM university) ‘University of Vienna’ (see mrj.wikipedia.org/wiki/%D0%92%D0%B5%D0%BD%D0%B0)"
"UT103","Is non-singular possession marked in the possessive declension?",1,"RHM 75, 188","пӧрт-ем;[pørt-em];house-PX1SG;my house;|пӧрт-ем-влӓ;[pørt-em-vlæ] ~ пӧрт-влӓ-эм;[pørt-vlæ-em];house-PX1SG-PL ~ house-PL-PX1SG;my houses;",""
"UT104","Can 2Sg possessive suffix be used to mark definiteness? ",0,"Jeremy Bradley, Nadezhda Krasnova","",""
"UT105","Can 3Sg possessive suffix be used to mark definiteness? ",1,"RHM 253","иктӹ-жӹ нӓл-ӓлт-еш, весӹ-жӹ код-еш;[iktə̈-ʒə̈ næl-ælt-eʃ, βesə̈-ʒə̈ kod-eʃ];one-PX3SG take-REFL-PRS.3SG other-PX3SG stay-PRS.3SG;one will be taken and the other left;","The possessive suffix is used to indicate a reference to something previously discussed or otherwise salient to the conversation. It is especially commonly used to refer to a subset of a larger whole that is salient."
"UT106","Is there animacy distinction in independent interrogative pronouns?",1,"OMJ 213","кӱ;[ky];;who;|ма;[mɑ];;what;",""
"UT107","When used as a relative pronoun, is it common to use 'who' for animates other than humans?",0,"Jeremy Bradley","",""
"UT108","When used as a relative pronoun, is it common to use 'who' for inanimates?",0,"Jeremy Bradley","",""
"UT109","Can a demonstrative stem be used in the function of a pronoun with 3rd person singular human referent?",0,"RHM 209","","“Both in Hill Mari and in Meadow Mari, the pronouns тидӹ [tidə̈] (тиде [tide]) ‘this’ and тӹдӹ [tə̈də̈] (тудо [tudo]) ‘that’ have short forms ти [ti] ~ тӹ [tə̈] (ты [tə] ~ ту [tu]). The long forms are used when they stand on their own and are subject to nominal inflection. Before a noun as an attribute, in Hill Mari only the short form is used, whereas in Meadow Mari either the short or long form can be used.”"
"UT110","Is the order of possessive suffix and case suffix across the paradigm the same?",0,"RHM 87","","The “degrees of freedom” depend on the case, e.g. эрг-ем-лӓн [erg-em-læn] house-PX1SG-DAT ~
эргӹ-лӓн-ем [ergə̈-læn-em] house-DAT-PX1SG
‘(to) my son’."
"UT111","Is the order of number and case suffixes fixed across the paradigm the same?",1,"RHM 76-110","",""
"UT112","Are there different words for mother’s brother and father’s brother?",1,"Savatkova 107, 329, 384","чӹчӹ;[t͡ʃə̈t͡ʃə̈];;mother’s brother;|ӹзӓ;[ə̈zæ];;father’s younger brother;|кугуза;[kuguzɑ];;father’s older brother;",""
"UT113","Are there different words for younger and older relative for other relations than siblings?",1,"Savatkova 329, 384, 21, 107","ӹзӓ;[ə̈zæ];;father’s younger brother;|кугуза;[kuguzɑ];;father’s older brother;|ӓкӓ;[ækæ];;(either) parent’s younger sister;|куака;[kuɑkɑ];;(either) parent’s older sister;",""
"UT114","Is there animacy distinction for both concepts 'new/young' and 'old'?",1,"Savatkova 296, 275, 242, 349, RHM 126, 148","у мыры;[u mə̈rə̈] - тошты мыры;[toʃtə mə̈rə̈];;new song - old song;|сӓмӹрӹк ӹдӹрӓмӓш;[sæmə̈rə̈k ə̈də̈ræmæʃ] - шонгы ӹдӹрӓмӓш;[ʃoŋgə ə̈də̈ræmæʃ];;young woman - old woman;",""
"UT115","Is there distinction for both 'warm' and 'cold' based on whether referring to weather or to temperature of objects?",0,"Savatkova 347, RHM 195, Jeremy Bradley, Nadezhda Krasnova","","The same word is used in both occasions, e.g. шокшы игечӹ [ʃokʃo iget͡ʃə̈] ‘hot weather’ - шокшы вӹд [ʃokʃo və̈d] ‘hot water’; ӱштӹ игечӹ [yʃtə̈ iget͡ʃə̈] ‘cold weather’ - ӱштӹ вӹд [yʃtə̈ və̈d] ‘cold water’."
"UT116","Is there contrastive length of consonants?",0,"RHM 198","","Geminate (long) consonants only occur at morpheme boundaries.

нӹллӹ [nə̈lːə̈] ‘forty’ (← нӹл [nə̈l] ‘four’ + лу [lu] ‘ten’)"
"UT117","Is there contrastive length of vowels?",0,"RHM 43-44","","Reduced vowels are shorter than full vowels, but there is a clear qualitative difference between non-reduced and reduced vowels, so it cannot be reasoned that vowel length alone is distinctive."
"UT118","Is there contrast between short and long unstressed vowels?",0,"RHM 43-44","","No distinctive vowel length at all."
"UT119","Is there contrast in duration of geminate consonants?",0,"Jeremy Bradley","",""
"UT120","Are there more than two phonological quantities? ",0,"Jeremy Bradley","",""
"UT121","Are there extralong syllables? ",0,"RHM 43-44, 198","","No distinctive vowel length at all; geminate consonants only at morpheme boundaries."
"UT122","Is the main foot structure trochaic?",0,"Jeremy Bradley","",""
"UT123","Is there lexically distinctive word stress?",0,"RHM 49-50","",""
"UT124","Is there morphologically conditioned stress?",1,"RHM 49-50","ӱштӹ [ˈyʃtə̈] ‘cold’ → ӱштӹрӓк [yʃtə̈ˈræk] ‘colder’","In Hill Mari, some suffixes are stressed (usually the penultimate syllable is stressed in Hill Mari), e.g. the comparative suffix."
"UT125","Is there fixed primary stress?",0,"RHM 49-50","","The penultimate syllable is generally stressed: ӓтямлӓн [æˈcæmlæn] ‘to my father’. However: ( 1 ) a number of suffixes are stressed in violation of these rules, ( 2 ) if the penultimate syllable has a reduced vowel and there is a full vowel preceding that syllable, the stress shifts to the previous syllable."
"UT126","Is there stress in heavy syllables?",1,"RHM 49-50","йӹлмӹ [ˈjə̈lmə̈] ‘tongue, language’. ","Syllable structure has no transparent effect on where stress falls.
"
"UT127","Is there non-initial primary stress?",1,"RHM 49-50"," ӓтямлӓн [æˈcæmlæn] ‘to my father'","The penultimate syllable is generally stressed. However: ( 1 ) a number of suffixes are stressed in violation of these rules, ( 2 ) if the penultimate syllable has a reduced vowel and there is a full vowel preceding that syllable, the stress shifts to the previous syllable."
"UT128","Is there palatal vowel harmony?",1,"RHM 44-46","хына [xənɑ] ‘guest’ → хынана [xənɑnɑ] ‘our guest’, чӹчӹ [t͡ɕə̈t͡ɕə̈] ‘uncle’ → чӹчӹнӓ [t͡ɕə̈t͡ɕə̈næ] ‘our uncle’","Consistent palato-velar vowel harmony."
"UT129","Is there velar vowel harmony?",1,"RHM 44-46","ваштыл- [vɑʃtəl-] ‘to laugh’ → ваштылшы [vɑʃtəlʃə] ‘laughing’, нӓл- [næl-] ‘to take’ → нӓлшӹ [nælʃə̈ ] ‘taking’","In Hill Mari, consistent palato-velar vowel harmony.
"
"UT130","Is there labial vowel harmony? ",0,"RHM 44-46","",""
"UT131","Are there rising diphthongs? ",0,"RHM 43-44","",""
"UT132","Are there lowering diphthongs?",0,"RHM 43-44","",""
"UT133","Is there qualitative contrast between subsets of short and long vowels?",0,"RHM 43-44","",""
"UT134","Are there full vs. reduced vowels as contrastive subsets? ",1,"RHM 43-44, Savatkova 50","доно [dono] ‘with’ vs. доны [donə] ‘at’
",""
"UT135","Is there front high rounded vowel ü [y]?",1,"RHM 43-44, Savatkova 55","мӱкш [mykʃ] ‘bee’",""
"UT136","Is there front midhigh rounded vowel ö [ø]?",1,"RHM 43-44, Savatkova 54","пӧрт [pørt] ‘house’",""
"UT137","Is there back high unrounded vowel ï [ɯ]?",0,"RHM 43-44","",""
"UT138","Is there back midhigh unrounded vowel ë [ɤ]?",0,"RHM 43-44","","There are however two reduced vowels with similar values: ы [ə], ӹ [ə̈]."
"UT139","Is there back low round vowel [ɒ]?",0,"RHM 43-44","",""
"UT140","Is there contrast between low and mid front vowels (ä [æ] vs. e [e])?",1,"RHM 43-44, 52","кӓп [kæp] ‘body’",""
"UT141","Are there word-initial consonant clusters?",1,"Savatkova: 106","кредӓлӓш [kredælæʃ] 'to fight'","Very rare and the effect of a fairly recent loss of reduced vowels that did not happen in all varieties of Mari."
"UT142","Are there word-internal consonant clusters in syllable onset?",1,"RHM 67","олма-влӓ [olmɑvlæ] ‘apples’",""
"UT143","Are there consonant clusters in syllable coda?",1,"RHM 100","шӧртньӹ [ˈʃørtɲə̈] ‘gold’",""
"UT144","Are there clusters of three or more consonants in a word between vowels?",1,"RHM 100","шӧртньӹ [ˈʃørtɲə̈] ‘gold’",""
"UT145","Are there word-final clusters of three or more consonants?",0,"Jeremy Bradley","",""
"UT146","Are there palatalized dentals? ",0,"RHM 43","","The palatal consonants [ʎ], [ɲ], [c] are frequently mislabelled as palatalized. Palatalized pronunciation under Russian influence and especially in Russian loan words does happen."
"UT147","Are there palatalized labials and velars? ",0,"RHM 43","","Only in Russian loan words among contemporary speakers."
"UT148","Is there palatal stop [c]?",1,"RHM 43, 63","ӓтя [æcæ] ‘father’",""
"UT149","Is there palatal nasal [ɲ]?",1,"RHM 43, 61","имне [imɲe] ‘horse’",""
"UT150"," Is there palatal lateral [ʎ]?",1,"RHM 43, 59","шоля [ʃoʎɑ] ‘younger brother’",""
"UT151","Is there phonemic velar nasal [ŋ]?",1,"RHM 43, 61","тӓнг [tæŋ] 'friend, lover'","However, phonemic status is debated."
"UT152","Is there dental affricate [t͡s]?",1,"RHM 43","цилӓ [t͡silæ] ‘everything’",""
"UT153","Is there non-alveolar affricate (e.g. [t͡ʃ], [͡cɕ])?",1,"RHM 43, 65"," кечӹ [ket͡ʃə̈] ‘sun, day’",""
"UT154","Is there a phonological contrast between [s] and postalveolar sibilant [ʃ]?",1,"RHM 43, 95","шӹшер [ʃə̈ʃer] ‘milk’",""
"UT155","Are there voiced plosives [b, g, d]?",1,"Alhoniemi 1985: 21","","Historically as allophones of the fricatives /β/, /ɣ/, /ð/ after homorganic nasals, i.e.: [mb], [ŋg], [nd]. Today /ɣ/ and /ð/ are widely pronounced as [g] and [d]."
"UT156","Is there glottal stop [ˀ]?",0,"RHM 43","",""
"UT157","Is there phonological contrast between plain and labial velar consonants (e.g. [k] vs. [kʷ])?",0,"RHM 43","",""
"UT158","Is there a constraint on word-initial r?",0,"RHM 43, 372","","It is uncommon, but not excluded. There are some words of proto-Uralic origin that have an initial r. There are some varieties in which intial r is preceded by prothetic ə, however, presumably under Chuvash indluence."
"UT159","Is there laryngeal fricative [h]?",0,"RHM 43","",""
"UT160","Is there voiced velar fricative [ɣ]?",0,"Alhoniemi 1985: 21","","Today historic /ɣ/ is commonly pronounced as [g]."
"UT161","Is there voiceless velar fricative [x]?",1,"RHM 43, 64","халык [xɑlək] ‘nation, people’ ","Cf. Meadow Mari калык [kɑlək]."
"UT162","Is there voiced dental fricative [ð]?",0,"Jeremy Bradley","","Today historic [ð] is commonly pronounced as [d]."
"UT163","Is there phonemic labio-velar approximant [w]?",1,"Alhoniemi 1985: 21","","Among younger speakers it is commony pronounced as [v]."
"UT164","Is there voiceless labiodental fricative [f]?",0,"RHM 43","","In Hill Mari, “/f/ is often said to have phonemic value in Hill Mari, but its usage is quite restricted here as well”."
"UT165","Is there radical qualitative consonant gradation?",0,"Jeremy Bradley","",""
"UT166","Is there quantitative consonant gradation?",0,"Jeremy Bradley","",""
