ID,Name,Soikkola.Ingrian,Source,Example,Comment
UT001,Is there a distinct category of dual for verbal agreement with a dual subject?,0,"Eva Saar, p.c.",,
UT002,Is non-agreement in number between the nominal subject and verbal predicate possible?,1,Nirvi 1971: 260[example],"ku pǟzöi-ᴅ lenᴅ-elȫ mā-ᴅa mǖ̬ᴅä, se tītǟ tāz vihmā;when swallow.DIM-PL fly-FRQ.3SG ground-PRT along this foretell.3SG again rain.PRT;When swallows are flying near the ground then this predicts again rain;",
UT003,Can finite verbs agree in number with the nominal object?,0,"Eva Saar, p.c.",,
UT004,Can an adnominal property word agree with the noun in case?,1,"Eva Saar, p.c.",vanh-oi-s kodi-loi-z;old-PL-INE house-PL-INE;in old houses;,
UT005,Are there cases that do not show agreement in terms of case?,0,"Eva Saar, p.c.",,
UT006,Can adpositions be used to mark core verbal arguments?,0,"Eva Saar, p.c.",,
UT007,Can adpositions be used to mark non-core/oblique verbal arguments?,1,"Eva Saar, p.c.",kan̆nōja vartta tehhǟ pissoaij̆jaᴅ;hen.PL.PRT for make.PASS.PRT picket fence.PL;picket fences are being made for the hen;,
UT008,Can non-finite clauses entail a special way for a core argument (S/A) marking?,1,"Eva Saar, p.c.",,Such constructions hardly occur.
UT009,Can non-finite clauses entail a special way for a core argument (P) marking?,0,"Eva Saar, p.c.",,
UT010,"Do characteristics of object referent (topicality, animacy, definiteness) influence object marking?",0,"Eva Saar, p.c.",,
UT011,Does object marking correlate with aspectuality?,1,"Eva Saar, p.c.",ossa-n lehmä-n;buy-1SG cow-GEN;I'll buy a cow;|ossa-n lehmǟ;buy-1SG cow.PRT;I'm buying a cow; ,
UT012,Does the marking of the object depend on the verb conjugation form?,1,"Eva Saar, p.c.",Pā raha-t kanne-lle!;put.IMP.2SG money-PL table-ALL;Put the money on the table!;|Elä pā rah̆hōja kannelle!;NEG.IMP.2SG put.IMP.2SG money.PL.PRT table-ALL;Don't put money on the table!;,
UT013,Is there differential subject marking?,1,"Eva Saar, p.c.",kannella ono leipǟ;table-ADE be.3SG bread.PRT;There is some bread on the table;|kanne-lla ono leiʙä;table-ADE be.3SG bread.NOM;There is the bread on the table;,
UT014,"Can S and A be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",1,"Eva Saar, p.c.",poiɢa näɢi karhu-a ja jō̭ksi poiz;boy see.PST.3SG bear-PRT and run.PST.3SG away;The boy saw a bear and ran away;,
UT015,"Can S and P be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",0,"Eva Saar, p.c.",,
UT016,Is there a grammatical device for habituality?,0,"Eva Saar, p.c.",,
UT017,Is there a grammatical device for frequentative?,1,Nirvi 1971: 260[example],"ku pǟzöi-ᴅ lenᴅ-elȫ mā-ᴅa mǖ̬ᴅä, se tītǟ tāz vihmā;when swallow.DIM-PL fly-FRQ.3SG ground-PRT along this foretell.3SG again rain.PRT;When swallows are flying near the ground then this predicts again rain;",
UT018,Is there a grammatical device for progressivity?,1,Nirvi 1971: 641[example],hȫ̭ ol̆līᴅ varastam̆māz omenā hovin sā.ūst;3PL be.PST.3PL steal-SUP-INE apple.PRT manor-GEN garden-ELA;They were stealing apples form the garden of the manor house;,
UT019,Is it common to use a verb in the present tense for future time reference?,1,"Eva Saar, p.c.",mǟ-n tǖ-hü;go-1SG work-ILL;I'll go to work;,
UT020,Is there a grammatical device for immediate future?,1,"Eva Saar, p.c.",mȫ̭ ō̭mma mänö-mize-l;1PL be.1PL go-NMLZ-ADE;We are about to leave;,
UT021,Is there a grammatical device for pluperfect?,1,Nirvi 1971: 79[example],miä ol-i-n kovast häᴅähü-nᴅ;1SG be-PST-1SG strongly get_into_trouble-ACT.PST.PTCP;I  had badly got into a trouble;,
UT022,Can aspect be expressed overtly on the negative marker?,0,"Eva Saar, p.c.",,
UT023,Can tense be expressed overtly on the negative marker?,0,"Eva Saar, p.c.",,
UT024,Is there grammatical marking of mirativity?,0,"Eva Saar, p.c.",,
UT025,Is there morphological marking on the verb dedicated to the expression of desire or wish?,0,"Eva Saar, p.c.",,
UT026,Is there morphological marking for irrealis (e.g. hypothetical state of affairs)?,1,"Eva Saar, p.c.","Jos saisīst, möi-sīst siä miule keŋɢäᴅ?;if get-COND-2SG sell-COND-2SG 2SG 1SG-ALL shoe-PL;If you could would you sell me the shoes?;",
UT027,Are verbs marked in a specific mood in counterfactual conditional clauses?,1,"Eva Saar, p.c.","Jos saisīst, möi-sīst siä miule keŋɢäᴅ?;if get-COND-2SG sell-COND-2SG 2SG 1SG-ALL shoe-PL;If you could would you sell me the shoes?;",
UT028,Is there morphological marking on the verb dedicated to the expression of deontic necessity?,0,"Eva Saar, p.c.",,
UT029,Is there morphological marking on the verb dedicated to the expression of epistemic possibility?,1,Nirvi 1971: 30[example],ɢuim mon-ᴅ vū̬tta miä ellǟnen;how many-PRT year.PRT 1SG live-POT-1SG;How many years I might live?;,
UT030,Is there morphological marking on the verb dedicated to the expression of deontic possibility?,0,"Eva Saar, p.c.",,
UT031,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 3Sg?,1,Nirvi 1971: 158[example],pala-ɢā otsa-llē sā;burn-JUSS.3SG end-ALL until;let [it] burn till the end;,
UT032,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 1Sg?,0,"Eva Saar, p.c.",,
UT033,Is it common to use the imperative/jussive in complement clauses introduced by predicates expressing wish/desire/will?,0,"Eva Saar, p.c.",,Condinitional mood is used.
UT034,Is there morphological marking on the verb dedicated to the expression of apprehension?,0,"Eva Saar, p.c.",,
UT035,Is there reflexive conjugation?,0,"Eva Saar, p.c.",,The reflexive conjugation was present in the Heva dialect; in Soikkola dialect it has not been attested.
UT036,Are there syntactically ditransitive verbs?,0,"Eva Saar, p.c.",,
UT037,Can non-singular 2nd and 3rd person have the same person/number marking or morphosyntactic treatment?,0,"Eva Saar, p.c.",,
UT038,Can an impersonal (or passive) form be used instead of a finite plural form with an overt subject expression?,1,"Eva Saar, p.c.",hǖ̬ māttī pitkä-n aja-n;3PL sleep.PASS.PST long-GEN time-GEN;They slept for a long time;,
UT039,Can third person plural verb forms be used for impersonal reference?,0,"Eva Saar, p.c.",,
UT040,Can second person singular verb forms be used in generic meaning?,1,Nirvi 1971: 74[example],"vanhā-ks ku mǟ-ᴅ ni jala-ᴅ huʙelō-ks tul̆lōᴅ;old-TRA when go-2SG then leg-PL weak-TRA come-3PL;When you get old / When one gets old, legs will become weak;",
UT042,Are clauses with only infinitive predicates possible?,0,"Eva Saar, p.c.",,
UT043,Can verbs in purposive subordinate clauses be in bare infinitive form?,1,"Eva Saar, p.c.","to-i-n jauho-a, joᴅ paistā pīrakko-ja;bring-PST-1SG flour-PRT in_order bake.INF pie-PL.PRT;I brought flour in order to bake pies;",
UT044,Are there sentences without overt verbal arguments (e.g. weather verbs)?,1,Nirvi 1971: 612[example],tūlō;be_windy.3SG;It is windy;,
UT045,Is copula needed for predicate nominals in the 3rd person form of the present tense?,1,"Eva Saar, p.c.",hǟ ono pīkā-n;3SG be.3SG servant_girl-ESS;S/he is a servant girl;,
UT046,Is a copula needed for predicate nominals in the past and/or future tense?,1,"Eva Saar, p.c.",hǟ ol-i pīkā-n;3SG be-PST.3SG servant_girl-ESS;S/he was a servant girl;,
UT047,Can locative adverbial phrases act as predicates without a copula?,0,"Eva Saar, p.c.",,
UT048,"Can the same coordinating conjunction be used for NPs, VPs, and clauses?",1,"Eva Saar, p.c.",naize-ᴅ ja mḙ̄he-ᴅ;woman-PL and man-PL;women and men;|sǖ̬-tī ja jū̬-tī;eat-PASS.PST and drink-PASS.PST,
UT049,Does existential negation have a separate operator?,0,"Eva Saar, p.c.",,
UT050,Can standard negation be asymmetric in the present tense?,1,"Eva Saar, p.c.",miä pā-n : miä en pā;1SG put-1SG : 1SG NEG.1SG put.CNG;I put : I don't put;,
UT051,Can non-finite dependent clauses use the standard negation construction?,0,"Eva Saar, p.c.",,
UT052,Is there a special negator that combines with non-finite forms?,0,"Eva Saar, p.c.",,
UT053,Are there special negative non-finite forms?,1,"Eva Saar, p.c.",töɢö-mä-ᴅä tǖ̬-ᴅ;do-SUP-ABE work-PL;undone work (pl),
UT054,Is there an impersonal passive construction?,1,"Eva Saar, p.c.",tehhǟ tǖ̬-ᴅä;work.PASS.PRS work-PRT;Work is being done here;,
UT055,"Are there nonfinite forms specialized on the relativization of particular core participants, e.g. subjects (S/A), direct objects (P), absolutive participants (S/P)?",1,Nirvi 1971: 325[example];Nirvi 1971: 162[example2],tämä-ɢ se on soᴅaväk̆kèm män̆nȫ-vä?;it-Q this be.3SG army.ILL  go-ACT.PRS.PTCP;Is s/he the one who is going to the army?;|kēhu-nt kukkoi ol-i keskikanne-l;bake-ACT.PST.PTCP cock be-PST.3SG mid_table-ADE;The baked cock-pastry was in the middle of the table;,
UT056,"Are there nonfinite forms that can relativize at least all core participants (S/A/P) and possibly also some noncore participants, e.g. locative adverbials, instruments, etc.?",0,"Eva Saar, p.c.",,
UT057,"Are there nonfinite forms that can relativize at least some noncore participants, e.g. locative adverbials or instruments, but cannot relativize all or some of the core participants, e.g. subjects?",0,"Eva Saar, p.c.",,
UT058,"Is there a specialized negative participial form, which cannot be analyzed as a specific participial marker + negation marker?",0,"Eva Saar, p.c.",,
UT059,Is there a future participle?,0,"Eva Saar, p.c.",,
UT060,Are there participles that can encode their subject by possessive suffixes?,1,"Eva Saar, p.c.",pieᴅe-ttäv-öi-ᴅä-mme;hide-PASS.PRS.PTCP-PL-PRT-1PL.POSS;the one's that we are hiding/will hide;,
UT061,Can subject in at least some participial subordinate clauses be encoded in the same way as in independent clauses?,0,"Eva Saar, p.c.",,
UT062,Are there participles that obligatorily agree with the nouns they modify in case and number (in all contexts)?,1,Nirvi 1971: 159[example],kestä-vä-ᴅ vāttī-ᴅ;last-ACT.PRS.PTCP-PL clothes-PL;lasting clothes;,
UT063,Are there nonfinite forms that can be used both as participles and action nominalizations?,0,"Eva Saar, p.c.",,
UT064,Are there nonfinite forms that can be used both as participles and agentive nominalizations?,1,Nirvi 1971: 253[example],hǟ oh hüvä laula-ja mḙ̄z;3SG be.3SG good sing-AN man;S/he is a man who sings well;,
UT065,"Are there nonfinite forms that can be used both as participles and converbs without any additional morphological material, such as case markers?",0,"Eva Saar, p.c.",,
UT066,Is OV the neutral order in affirmative imperative clauses?,0,Nirvi 1971: 346[example],nosta-ɢā kä.e-ᴅ ülöz;rise-IMP.2PL hand-PL up;Put the hands up!;,
UT067,Is it possible to place an object between the negative marker and the main verb in imperative constructions?,1,Nirvi 1971: 31[example],elä maito-a tilɢuttele mā-ha;NEG.IMP.2SG milk-PRT drip.CNG ground-ILL;Do not drip milk;,
UT068,Are there preverbs?,0,"Eva Saar, p.c.",,
UT069,Are there verbal prefixes?,0,"Eva Saar, p.c.",,
UT070,Is there diminutive (hypocoristic) marking on verbs?,0,"Eva Saar, p.c.",,
UT071,Can modifiers of action nominalization in agent and patient roles both be encoded like possessors?,1,"Eva Saar, p.c.",poja-n pezö-mīn;boy-GEN wash-NMLZ;washing the boy / boy's washing;|pojan pertti;boy-GEN house;boy's house;,
UT072,"Can the modifier of action nominalization in patient role (e.g. ""drinking of coffee"") be encoded like the direct object?",1,"Eva Saar, p.c.",lehmä-n osta-mīn;cow-GEN buy-NMLZ;buying the cow;|ossa-n lehmä-n;buy-1SG cow-GEN;I'll buy the cow;,
UT073,Do core adjectives agree with the subject noun in number in the predicative position?,1,"Eva Saar, p.c.",poja-ᴅ ol̆lā piᴅä-ᴅ;boy-PL be.PASS.PRS tall-PL;boys are tall;,
UT074,Is it possible to form synthetic superlative?,0,"Eva Saar, p.c.",,
UT075,Can adpositions have person/number marking?,1,"Eva Saar, p.c.",pā vītta pǟ-llē-z;put.IMP.2SG jacket on-ALL-POSS.2SG;Put the jacket on;,
UT076,"Are there separate adpositions to express goal, source, and location (without there being syncretism)?",1,"Eva Saar, p.c.",kaᴅo-n pǟlle : kaᴅo-n pǟl;kaᴅo-n pǟlᴅ;roof-GEN onto : roof-GEN on : roof-GEN from;on(to) the roof : on the roof : from (topp of) the roof;,
UT077,Is case compounding possible?,0,"Eva Saar, p.c.",,
UT078,Are there case categories only found in pronouns?,1,Nirvi 1971: 85[example],"el-kǟ panna ühtē müttǖ nīm paljo, ken heij̆je-ᴅ kaik kant̆teli;NEG.IMP-2PL put.INF one.ILL pile.ILL so much, who they-ACC all carry-PST.3SG;Don't put in one pile so much (muck), who carried all this (here);","There are some traces of using accusative with pronouns, e.g. heij̆jeD 3PL.ACC (nominative: hȫ̭, partitive: heiᴅä, genitive: heij̆jen)."
UT079,Does the numeral modification of a noun have an effect on its case selection?,1,"Eva Saar, p.c.",üks poiɢa;one.SG.NOM boy.SG.NOM;one boy;|kaks poikā;two.SG.NOM boy.SG.PRT;two boys;,
UT080,Is the singular form of the noun also used with numerals bigger than 1?,1,"Eva Saar, p.c.",üks poiɢa;one.SG.NOM boy.SG.NOM;one boy;|kaks poikā;two.SG.NOM boy.SG.PRT;two boys;,
UT081,Is there a genitive case that has an affix?,1,"Eva Saar, p.c.","kä.e-n;hand-GEN;hand's;
",
UT082,Is there a case used to express indirect object/receiver/goal (different from a local case)?,0,"Eva Saar, p.c.",,
UT083,Is there a terminative case?,0,Virtaranta 1967: 149,,"The terminative has not fully developed, a postpositional construction is used instead, e.g. kül̆lǟ sā (village.ILL until) 'until the village'."
UT084,Is there a separate case to indicate without what/who an action takes place / does not take place?,1,Nirvi 1971: 57[example],hǟ ei elä-nᴅ ilman heʙoize-ᴅa;3SG NEG.3SG live-ACT.PST.PTCP without horse-ABE;S/he didn't live without a horse;,
UT085,Is there a separate case to mark the motion along or by the referent of the noun (prolative)?,1,Nirvi 1971: 307[example],mȫ̭ män-i-mmä metsäi-t̀sᴇ;1PL go-PST-1PL forest-PROL;We went through the forest;,
UT086,Is there a locative case that marks goal?,1,"Eva Saar, p.c.",jaloi-lle;foot-PL-ALL;on(to) feet;,
UT087,Is there a locative case that marks location?,1,"Eva Saar, p.c.",jaloi-l;foot-PL-ADE;on the feet;,
UT088,Is there a locative case that marks source?,1,"Eva Saar, p.c.",jaloi-lᴅ;foot-PL-ELA;from the feet;,
UT089,Is there case syncretism of goal and location marking?,0,"Eva Saar, p.c.",,
UT090,Is there case syncretism of location and source marking?,0,"Eva Saar, p.c.",,
UT091,Are there two sets of local cases?,1,"Eva Saar, p.c.",külä-lle : külǟ-l : külǟ-lᴅ;village-ALL : village-ADE : village-ABL;;|kül̆lǟ  : külǟ-z : külǟ-st;village.ILL : village-INE : village-ELA;;,
UT092,Is there a third set of local cases?,0,"Eva Saar, p.c.",,
UT093,Is there a separate case for marking the means by which something is carried out (instrumental) and/or accompaniement (comitative)?,0,"Eva Saar, p.c.",,"There is no separate case, cf. lapse-ŋ kera (child-GEN with) ’with a child’, kervehe-l (ax-ADE) 'with an ax'."
UT094,"Is there a separate case for marking accompaniment, which is different from the instrumental?",0,"Eva Saar, p.c.",,
UT095,Is there a separate case for marking the result of change (translative) and/or a state of being (essive)?,1,Nirvi 1971: 74[example],"vanhā-ks ku mǟ-ᴅ ni jala-ᴅ huʙelō-ks tul̆lō-ᴅ;old-TRA when go-2SG then leg-PL weak-TRA come-3PL;When you get old / When one gets old, legs will become weak;",
UT096,"Is there a separate case for marking the state of being (essive), which is different from the translative?",1,Nirvi 1971: 348[example],"nō̭rē-m muiss-i-ᴅ a nüᴅ e-ᴅ muissa;young-ESS remember-PST-2SG but now NEG-2SG remember.CNG;At a young age you remembered, but now you do not remember;",
UT097,Is there a separate morphological marker for expressing equative meaning?,0,"Eva Saar, p.c.",,
UT098,Is there an inflectional nominal marker for expressing benefactive or destinative semantics independent from the dative?,0,"Eva Saar, p.c.",,
UT099,Is there in addition to the basic declension a declension different from a possessive declension? ,0,"Eva Saar, p.c.",,
UT100,Is it possible to use singular with paired body parts/clothing/accessories that accompany them?,0,"Eva Saar, p.c.",,
UT101,Can the marking of the possessor in the attributive construction vary?,0,"Eva Saar, p.c.",,
UT102,Can the possessor in the attributive construction be encoded with the nominative?,0,"Eva Saar, p.c.",,
UT103,Is non-singular possession marked in the possessive declension?,1,"Eva Saar, p.c.",jalkā-z : jalkā-s-t;leg-POSS.2SG : leg-POSS.2SG-PL;your leg : your legs;,
UT104,Can 2Sg possessive suffix be used to mark definiteness?,0,"Eva Saar, p.c.",,
UT105,Can 3Sg possessive suffix be used to mark definiteness?,0,"Eva Saar, p.c.",,
UT106,Is there human vs. non-human distinction distinction in independent interrogative pronouns?,1,"Eva Saar, p.c.",miɢä;;what;|ken;;who,
UT107,"When used as a relative pronoun, is it common to use 'who' for animates other than humans?",1,"Eva Saar, p.c.","lehmäᴅ, ked…;cow-PL who;cows that...","Although ken ’who’ is possible it is more common to use kumʙi ’which, what, who’ as a relative pronoun for animates other than humans (but kumʙi is also used for humans)."
UT108,"When used as a relative pronoun, is it common to use 'who' for inanimates?",0,"Eva Saar, p.c.",,
UT109,Can a demonstrative stem be used in the function of a pronoun with 3rd person singular human referent?,1,"Eva Saar, p.c.",se tul̆lō;it come.3SG;S/he (lit. it) is coming;,
UT110,Are there possessive suffixes whose position in relation to case/number suffixes can vary? ,0,"Eva Saar, p.c.",,"There is variation, e.g. tüttäre-mme-ᴅ daugther-POSS.1PL-PL vs. tüttär-i-lle-mme daugther-PL-ALL-POSS.1PL 'our daugthers vs. to our daugthers'.
"
UT111,Is the order of number and case suffixes fixed across the paradigm the same?,0,"Eva Saar, p.c.",,"tüttäre-mme-ᴅ daugther-POSS.1PL-PL vs. tüttär-i-lle-mme daugther-PL-ALL-POSS.1PL 'our daugthers vs. to our daugthers'.
"
UT112,Are there different words for mother’s brother and father’s brother?,1,"Eva Saar, p.c.","eno;;mother's brother;|seᴅä, tǟᴅä;;father's brother",
UT113,Are there different words for younger and older relative for other relations than siblings?,0,"Eva Saar, p.c.",,
UT114,Is there animacy distinction for both concepts 'new/young' and 'old'?,0,"Eva Saar, p.c.",,
UT115,Is there distinction for both 'warm' and 'cold' based on whether referring to weather or to temperature of objects?,0,"Eva Saar, p.c.",,
UT116,Is there contrastive length of consonants?,1,"Eva Saar, p.c.","varaz [ˈva.ras] 'thief' vs. varraz [ˈvar.ras] 'rod, stick'",
UT117,Is there contrastive length of vowels?,1,"Eva Saar, p.c.",tuli [ˈtu.liˑ] ‘fire’ vs. tuuli [ˈtuː.li]  ‘wind’,
UT118,Is there contrast between short and long unstressed vowels?,1,"Eva Saar, p.c.","tehhä [ˈteh.hæ] do.INF vs. tehhǟ [ˈteh.hæː] do.PASS.PRS, kuiva  [ˈkui.va] 'dry' vs. kuivaa  [ˈkui.vaː] dry.INF",
UT119,Is there contrast in duration of geminate consonants?,1,"Eva Saar, p.c.",vet̆tē [ˈvet.teː] water.ILL vs. vettä [ˈvetː.tæ] water.PRT,
UT120,Are there more than two phonological quantities?,1,"Eva Saar, p.c.","veᴅehe [ˈve.te.he] water.ILL.SG.POSS.3SG, vettee [ˈvet.teː] water.ILL.SGvs. vettä [ˈvetː.tæ]  water.PART.SG'",
UT121,Are there extralong syllables?,1,"Eva Saar, p.c.","jooksu [ˈjo̝ːk.su] 'run, race, jog'",
UT122,Is the main foot structure trochaic?,1,"Eva Saar, p.c.",kana [ˈka.naˑ] ’hen’,
UT123,Is there lexically distinctive word stress?,0,"Eva Saar, p.c.",,
UT124,Is there morphologically conditioned stress?,1,"Eva Saar, p.c.","joomiin [ˈjo̝ːˌmiːn] ’drink, drinking’, kanᴅamīn [ˈkan.ta.ˌmiːn] 'carrying'",
UT125,Is there fixed primary stress?,1,"Eva Saar, p.c.",kana [ˈka.naˑ] ’hen’,
UT126,Is there stress in heavy syllables?,0,"Eva Saar, p.c.",,
UT127,Is there non-initial primary stress?,0,"Eva Saar, p.c.",,
UT128,Is there palatal vowel harmony?,1,"Eva Saar, p.c.","käärihüssä [ˈkæː.riˌhys.sæ] ’convolute, get twisted’",
UT129,Is there velar vowel harmony?,0,"Eva Saar, p.c.",,
UT130,Is there labial vowel harmony?,0,"Eva Saar, p.c.",,
UT131,Are there rising diphthongs?,1,"Eva Saar, p.c.","laulu [ˈlau.lu] 'song, singing', Lauv̆vaz [ˈlauv.vas] ’Luga river’",
UT132,Are there lowering diphthongs?,1,"Eva Saar, p.c.","miä [miæ] 'I' , siä [siæ] 'you'",
UT133,Is there qualitative contrast between subsets of short and long vowels?,0,"Eva Saar, p.c.",,
UT134,Are there full vs. reduced vowels as contrastive subsets?,0,"Eva Saar, p.c.",,
UT135,Is there front high rounded vowel ü [y]?,1,"Eva Saar, p.c.",külä [ˈky.læˑ] 'village',
UT136,Is there front midhigh rounded vowel ö [ø]?,1,"Eva Saar, p.c.","pöllü [ˈpøl.ly] 'dust', köŋkörä [ˈkøŋ.kø.ræ] ’sod, turf’",
UT137,Is there back high unrounded vowel ï [ɯ]?,0,"Eva Saar, p.c.",,
UT138,Is there back midhigh unrounded vowel ë [ɤ]?,0,"Eva Saar, p.c.",,
UT139,Is there back low round vowel [ɒ]?,0,"Eva Saar, p.c.",,
UT140,Is there contrast between low and mid front vowels (ä [æ] vs. e [e])?,1,"Eva Saar, p.c.",päre [ˈpæ.re] ‘pine splinter’ vs. pere [ˈpe.re] ‘family’,
UT141,Are there word-initial consonant clusters?,1,"Eva Saar, p.c.",krabissa [ˈkra.pis.sa] (kraʙissa) 'to rustle',
UT142,Are there word-internal consonant clusters in syllable onset?,0,"Eva Saar, p.c.",,
UT143,Are there consonant clusters in syllable coda?,1,"Eva Saar, p.c.",mürskü [ˈmyrs.ky] 'storm',
UT144,Are there clusters of three or more consonants in a word between vowels?,1,"Eva Saar, p.c.",mürskü [ˈmyrs.ky] 'storm',
UT145,Are there word-final clusters of three or more consonants?,0,"Eva Saar, p.c.",,
UT146,Are there palatalized dentals?,0,"Eva Saar, p.c.",,
UT147,Are there palatalized labials and velars?,0,"Eva Saar, p.c.",,
UT148,Is there palatal stop [c]?,0,"Eva Saar, p.c.",,
UT149,Is there palatal nasal [ɲ]?,0,"Eva Saar, p.c.",,
UT150,Is there palatal lateral [ʎ]?,0,"Eva Saar, p.c.",,
UT151,Is there phonemic velar nasal [ŋ]?,0,"Eva Saar, p.c.",,"Only as an allophone, e.g. hengi [ˈheŋ.gi] (heŋɢi) 'soul'."
UT152,Is there dental affricate [t͡s]?,0,"Eva Saar, p.c.",,
UT153,"Is there non-alveolar affricate (e.g. [t͡ʃ], [͡cɕ])?",1,"Eva Saar, p.c.","tš´ikkerä [ˈt͡ʃʲik.ke.ræ] ’hair curl’, tš´aɢaᴅella [ˈt͡ʃʲa.ka.tel.la] twaddle.INF, tš´olissa [ˈt͡ʃʲo.lis.sa] burble.INF",
UT154,Is there a phonological contrast between [s] and postalveolar sibilant [ʃ]?,0,"Eva Saar, p.c.",,There is a recent overall drift s > š [ʃ] (past 40 years).
UT155,"Are there voiced plosives [b, g, d]?",0,"Eva Saar, p.c.",,"Only coarticulatory kagla [ˈkag.la] 'neck', tedri 'grouse' (in positions where preceding the sonorant)."
UT156,Is there glottal stop [ˀ]?,0,"Eva Saar, p.c.",,
UT157,Is there phonological contrast between plain and labial velar consonants (e.g. [k] vs. [kʷ])?,0,"Eva Saar, p.c.",,
UT158,Is there a constraint on word-initial r?,0,"Eva Saar, p.c.",,
UT159,Is there laryngeal fricative [h]?,1,"Eva Saar, p.c.",raha [ˈra.haˑ] 'money',
UT160,Is there voiced velar fricative [ɣ]?,0,"Eva Saar, p.c.",,
UT161,Is there voiceless velar fricative [x]?,0,"Eva Saar, p.c.",,
UT162,Is there voiced dental fricative [ð]?,0,"Eva Saar, p.c.",,
UT163,Is there phonemic labio-velar approximant [w]?,0,"Eva Saar, p.c.",,
UT164,Is there voiceless labiodental fricative [f]?,0,"Eva Saar, p.c.",,"Only in onomatopoetic-descriptive vocabulary, e.g. furskaᴅa 'to snort'. "
UT165,Is there radical qualitative consonant gradation?,1,"Eva Saar, p.c.",jalɢa [ˈjal.ka] 'leg' vs. jalaᴅ [ˈja.lat] 'legs',
UT166,Is there quantitative consonant gradation?,1,"Eva Saar, p.c.",leppä [ˈlepː.pæ] 'alder' vs. leʙäᴅ [ˈle.pæt] 'alders',
