ID,Name,Tundra Nenets,Source,Example,Comment
UT001,Is there a distinct category of dual for verbal agreement with a dual subject?,1,Nikolaeva 2014: 191,UT001,
UT002,Is non-agreement in number between the nominal subject and verbal predicate possible?,1,Sven-Erik Soosaar (p.c. 2020),,
UT003,Can finite verbs agree in number with the nominal object?,1,Nikolaeva 2014: 79,,"The number of the object is indexed on the verb, e.g. 1SG meə-w° (singular object), 1SG meŋa-xəyu-n° (dual object), 1SG me-yə-n° (plural object); me- ‘to take, to do’."
UT004,Can an adnominal property word agree with the noun in case?,1,Nikolaeva 2014: 151,,"Still, number concord is more common."
UT005,Are there cases that do not show agreement in terms of case?,1,Sven-Erik Soosaar (p.c. 2020),,
UT006,Can adpositions be used to mark core verbal arguments?,0,Sven-Erik Soosaar (p.c. 2020),,
UT007,Can adpositions be used to mark non-core/oblique verbal arguments?,1,Nikolaeva 2014: 263,UT007,
UT008,Can non-finite clauses entail a special way for a core argument (S/A) marking?,1,Nikolaeva 2014: 287,UT008,"In different-subject sentences, the lexical dependent subject is marked with the genitive."
UT009,Can non-finite clauses entail a special way for a core argument (P) marking?,0,Nikolaeva 2014: 61,,The object of transitive verbs is marked with the accusative both in finite as well as non-finite clauses.
UT010,"Do characteristics of object referent (topicality, animacy, definiteness) influence object marking?",0,Sven-Erik Soosaar (p.c. 2020),,
UT011,Does object marking correlate with aspectuality?,0,Sven-Erik Soosaar (p.c. 2020),,
UT012,Does the marking of the object depend on the verb conjugation form?,1,Nikolaeva 2014: 202,UT012,"Objects are typically marked with the accusative case. However, in the imperative also the nominative case is possible."
UT013,Is there differential subject marking?,0,Sven-Erik Soosaar (p.c. 2020),,
UT014,"Can S and A be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",1,Sven-Erik Soosaar (p.c. 2020),,
UT015,"Can S and P be conflated morphologically across clause boundaries, i.e. act as syntactic pivot?",0,Sven-Erik Soosaar (p.c. 2020),,
UT016,Is there a grammatical device for habituality?,1,Nikolaeva 2014: 84,UT016,
UT017,Is there a grammatical device for frequentative?,1,Nikolaeva 2014: 512,"UT017-1, UT017-2","There are the frequentatie-iterative-multiplicative suffixes -or, -ur, -er indicating that a situation is repeated, habitual or dispersive."
UT018,Is there a grammatical device for progressivity?,0,Sven-Erik Soosaar (p.c. 2020),,
UT019,Is it common to use a verb in the present tense for future time reference?,0,Sven-Erik Soosaar (p.c. 2020),,
UT020,Is there a grammatical device for immediate future?,0,Nikolaeva 2014: 83,,The future tense conveys both immediate as well as remote future.
UT021,Is there a grammatical device for pluperfect?,1,Nikolaeva 2014: 81-82,UT021,"Whereas imperfective verbs typically have progressive reading, the perfective verbs usually indicate remote past. In addition, a perfective verb may be used to denote an event, which occurred before another event in the past."
UT022,Can aspect be expressed overtly on the negative marker?,0,Nikolaeva 2014: 273,,Aspectual morphology is expressed on the lexical verb.
UT023,Can tense be expressed overtly on the negative marker?,1,Nikolaeva 2014: 81,UT023,
UT024,Is there grammatical marking of mirativity?,0,Nikolaeva 2014: 95,,The inferential evidential is also used in the mirative or exclamative function.
UT025,Is there morphological marking on the verb dedicated to the expression of desire or wish?,0,Sven-Erik Soosaar (p.c. 2020),,
UT026,Is there morphological marking for irrealis (e.g. hypothetical state of affairs)?,1,Sven-Erik Soosaar (p.c. 2020),,
UT027,Are verbs marked in a specific mood in counterfactual conditional clauses?,1,Sven-Erik Soosaar (p.c. 2020),,
UT028,Is there morphological marking on the verb dedicated to the expression of deontic necessity?,1,Nikolaeva 2014: 111,UT028,
UT029,Is there morphological marking on the verb dedicated to the expression of epistemic possibility?,1,Nikolaeva 2014: 91,UT029,
UT030,Is there morphological marking on the verb dedicated to the expression of deontic possibility?,0,Sven-Erik Soosaar (p.c. 2020),,
UT031,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 3Sg?,1,Nikolaeva 2014: 269,UT031,
UT032,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 1Sg?,1,Nikolaeva 2014: 86,UT032,"The horative is used to express exhortations to the first person; it appears in 1SG, 1DU and 1PL."
UT033,Is it common to use the imperative/jussive in complement clauses introduced by predicates expressing wish/desire/will?,0,Sven-Erik Soosaar (p.c. 2020),,
UT034,Is there morphological marking on the verb dedicated to the expression of apprehension?,1,Nikolaeva 2014: 90,UT034,
UT035,Is there reflexive conjugation?,1,Nikolaeva 2014: 78-79,,The reflexive conjugation is formed based on the reflexive stem.
UT036,Are there syntactically ditransitive verbs?,0,Sven-Erik Soosaar (p.c. 2020),,
UT037,Can non-singular 2nd and 3rd person have the same person/number marking or morphosyntactic treatment?,1,Nikolaeva 2014: 79,UT037,
UT038,Can an impersonal (or passive) form be used instead of a finite plural form with an overt subject expression?,0,Sven-Erik Soosaar (p.c. 2020),,
UT039,Can third person plural verb forms be used for impersonal reference?,1,Nikolaeva 2014: 200,UT039,
UT040,Can second person singular verb forms be used in generic meaning?,0,Sven-Erik Soosaar (p.c. 2020),,
UT042,Are clauses with only infinitive predicates possible?,0,Sven-Erik Soosaar (p.c. 2020),,
UT043,Can verbs in purposive subordinate clauses be in bare infinitive form?,1,Nikolaeva 2014: 382,UT043,There is the purposive converb (final gerund).
UT044,Are there sentences without overt verbal arguments (e.g. weather verbs)?,1,Nikolaeva 2014: 228,"UT044-1, UT044-2",The subject (god/sky/wheather) can be omitted although it is more common to express the subject.
UT045,Is copula needed for predicate nominals in the 3rd person form of the present tense?,0,Sven-Erik Soosaar (p.c. 2020),,
UT046,Is a copula needed for predicate nominals in the past and/or future tense?,1,Nikolaeva 2014: 252,UT046,"The copula is not needed for the past tense, but it is needed for the future tense."
UT047,Can locative adverbial phrases act as predicates without a copula?,1,Nikolaeva 2014: 263,UT047,
UT048,"Can the same coordinating conjunction be used for NPs, VPs, and clauses?",0,Nikolaeva 2014: 414-417,,Coordinating conjunctions can be found but this is not the commonest coordination strategy.
UT049,Does existential negation have a separate operator?,1,"Nikolaeva 2014: 250, 260",UT049,There are two existential copulas: tənʹa° (affirmative) and yəŋku (negative). Cf. standard negation: pida nʹī məncara-q (he NEG work-CONNEG) 'He did not work / he is not working'.
UT050,Can standard negation be asymmetric in the present tense?,1,Nikolaeva 2014: 128,UT050,
UT051,Can non-finite dependent clauses use the standard negation construction?,1,Nikolaeva 2014: 305,UT051,"Modal, purposive, and conditional coverbs can be negated like finite verbs."
UT052,Is there a special negator that combines with non-finite forms?,0,Nikolaeva 2014: 304,,"For instance, n'iwa negates action nominals."
UT053,Are there special negative non-finite forms?,1,Nikolaeva 2014: 107,UT053,
UT054,Is there an impersonal passive construction?,0,Sven-Erik Soosaar (p.c. 2020),,Only transitive verbs are passivized.
UT055,"Are there nonfinite forms specialized on the relativization of particular core participants, e.g. subjects (S/A), direct objects (P), absolutive participants (S/P)?",1,Sven-Erik Soosaar (p.c. 2020),,
UT056,"Are there nonfinite forms that can relativize at least all core participants (S/A/P) and possibly also some noncore participants, e.g. locative adverbials, instruments, etc.?",0,Sven-Erik Soosaar (p.c. 2020),,
UT057,"Are there nonfinite forms that can relativize at least some noncore participants, e.g. locative adverbials or instruments, but cannot relativize all or some of the core participants, e.g. subjects?",0,Sven-Erik Soosaar (p.c. 2020),,
UT058,"Is there a specialized negative participial form, which cannot be analyzed as a specific participial marker + negation marker?",1,Nikolaeva 2014: 107,UT058,
UT059,Is there a future participle?,1,Nikolaeva 2014: 320,UT059,
UT060,Are there participles that can encode their subject by possessive suffixes?,1,Nikolaeva 2014: 315,UT060,"When agreeing with the head noun, participles can take possessive suffixes."
UT061,Can subject in at least some participial subordinate clauses be encoded in the same way as in independent clauses?,1,Nikolaeva 2014: 286,UT061,"""In same-subject sentences the dependent subject stands in the nominative form if it is overt and triggers person/number marker of the possessive type"" (Nikolaeva 2014: 286)."
UT062,Are there participles that obligatorily agree with the nouns they modify in case and number (in all contexts)?,1,Sven-Erik Soosaar (p.c. 2020),,See UT060.
UT063,Are there nonfinite forms that can be used both as participles and action nominalizations?,0,Sven-Erik Soosaar (p.c. 2020),,
UT064,Are there nonfinite forms that can be used both as participles and agentive nominalizations?,1,Sven-Erik Soosaar (p.c. 2020),"UT064-1, UT064-2","There is no special agentive nominalization form, present participles are used regularly as agentive nominalizations."
UT065,"Are there nonfinite forms that can be used both as participles and converbs without any additional morphological material, such as case markers?",1,Nikolaeva 2014: 378,"UT065-1, UT065-2",
UT066,Is OV the neutral order in affirmative imperative clauses?,1,Nikolaeva 2014: 60,UT066,
UT067,Is it possible to place an object between the negative marker and the main verb in imperative constructions?,0,Sven-Erik Soosaar (p.c. 2020),,
UT068,Are there preverbs?,0,Sven-Erik Soosaar (p.c. 2020),,
UT069,Are there verbal prefixes?,0,Sven-Erik Soosaar (p.c. 2020),,
UT070,Is there diminutive (hypocoristic) marking on verbs?,0,Nikolaeva 2014: 46,,"The diminutive marking on verbs expresses the meaning 'for some time, for a while'."
UT071,Can modifiers of action nominalization in agent and patient roles both be encoded like possessors?,?,Sven-Erik Soosaar (p.c. 2020),,
UT072,"Can the modifier of action nominalization in patient role (e.g. ""drinking of coffee"") be encoded like the direct object?",0,Sven-Erik Soosaar (p.c. 2020),,
UT073,Do core adjectives agree with the subject noun in number in the predicative position?,1,Nikolaeva 2014: 252,UT073,
UT074,Is it possible to form synthetic superlative?,0,Nikolaeva 2014: 176,,"There is no synthetic superlative. Superlatives are formed with the help of adverbs expressing 'very', 'most', e.g. s'am'anəxət° 'most'."
UT075,Can adpositions have person/number marking?,1,Nikolaeva 2014: 51,UT075,Pronominal object can be marked in the postposition.
UT076,"Are there separate adpositions to express goal, source, and location (without there being syncretism)?",1,Nikolaeva 2014: 51,,"Local postpositions usually appear in the locative (n´ana 'at'), dative (nʹah  'to'), (ablative nʹad° 'from') and prolative form (nʹamna 'along').                                               "
UT077,Is case compounding possible?,0,Sven-Erik Soosaar (p.c. 2020),,
UT078,Are there case categories only found in pronouns?,0,Sven-Erik Soosaar (p.c. 2020),,
UT079,Does the numeral modification of a noun have an effect on its case selection?,0,Sven-Erik Soosaar (p.c. 2020),,
UT080,Is the singular form of the noun also used with numerals bigger than 1?,1,Nikolaeva 2014: 162,,"With numerals the quantified noun can stand in the singular or plural. In Tereshchenko (1965), it is usually in the singular. However, the speakers of the modern language prefer the plural, though may accept
the singular as well."
UT081,Is there a genitive case that has an affix?,1,Sven-Erik Soosaar (p.c. 2020),UT081,
UT082,Is there a case used to express indirect object/receiver/goal (different from a local case)?,0,Sven-Erik Soosaar (p.c. 2020),,The dative case also expresses lative meanings.
UT083,Is there a terminative case?,0,Sven-Erik Soosaar (p.c. 2020),,
UT084,Is there a separate case to indicate without what/who an action takes place / does not take place?,0,Nikolaeva 2014: 38, ,There is a caritive adverbial form that ends in -s'iq.
UT085,Is there a separate case to mark the motion along or by the referent of the noun (prolative)?,1,Sven-Erik Soosaar (p.c. 2020),UT085,
UT086,Is there a locative case that marks goal?,1,Nikolaeva 2014: 62,UT086,The dative case (-n°h ~ -t°h) is used; it is regarded as a local case.
UT087,Is there a locative case that marks location?,1,Sven-Erik Soosaar (p.c. 2020),UT087,"There is the locative case, which additionally expresses instrumental and comitative meanings, means of transportation as well as cause."
UT088,Is there a locative case that marks source?,1,Sven-Erik Soosaar (p.c. 2020),UT088,
UT089,Is there case syncretism of goal and location marking?,0,Sven-Erik Soosaar (p.c. 2020),,
UT090,Is there case syncretism of location and source marking?,0,Sven-Erik Soosaar (p.c. 2020),,
UT091,Are there two sets of local cases?,0,Sven-Erik Soosaar (p.c. 2020),,
UT092,Is there a third set of local cases?,0,Sven-Erik Soosaar (p.c. 2020),,
UT093,Is there a separate case for marking the means by which something is carried out (instrumental) and/or accompaniement (comitative)?,0,Sven-Erik Soosaar (p.c. 2020),,The locative case may be used in both functions.
UT094,"Is there a separate case for marking accompaniment, which is different from the instrumental?",0,Sven-Erik Soosaar (p.c. 2020),,
UT095,Is there a separate case for marking the result of change (translative) and/or a state of being (essive)?,0,Sven-Erik Soosaar (p.c. 2020),,"The derivational suffix -ngæ appears in a similar function, e.g. li 'bone', lingæ 'as a bone, for a bone'."
UT096,"Is there a separate case for marking the state of being (essive), which is different from the translative?",0,Sven-Erik Soosaar (p.c. 2020),,
UT097,Is there a separate morphological marker for expressing equative meaning?,0,Nikolaeva 2014: 39,,"However, there is an adverbial form marked by the suffix -(də)r'em."
UT098,Is there an inflectional nominal marker for expressing benefactive or destinative semantics independent from the dative?,1,NIkolaeva 2014: 73,UT098,The predistinative is used.
UT099,Is there in addition to the basic declension a declension different from a possessive declension? ,0,Sven-Erik Soosaar (p.c. 2020),,
UT100,Is it possible to use singular with paired body parts/clothing/accessories that accompany them?,0,Nikolaeva 2014: 59; Tereschenko 1956: 40,,"Paired objects typically stand in plural, still, dual may be encountered as well - 'my eyes’ can be expressed either as sǣw°-xəyu-nʹi (DU) or as sǣw°-nʹi (PL)."
UT101,Can the marking of the possessor in the attributive construction vary?,1,Nikolaeva 2014: 143,"UT101-1, UT101-2","Whereas the lexical possessor takes the genitive form, the pronominal possessor appears in the nominative form."
UT102,Can the possessor in the attributive construction be encoded with the nominative?,1,Nikolaeva 2014: 142-143,UT102,Pronominal possessor appears in the nominative form.
UT103,Is non-singular possession marked in the possessive declension?,1,Nikolaeva 2014: 59,"UT103-1, UT103-2",
UT104,Can 2Sg possessive suffix be used to mark definiteness?,1,Nikolaeva 2014: 69,UT104,
UT105,Can 3Sg possessive suffix be used to mark definiteness?,1,Nikolaeva 2014: 68-69,UT105,"""[T]he 3rd person singular possessive affixes express identifiability based on deixis and situational context"" (Nikolaeva 2014: 68). Their usage in this function is, however, optional."
UT106,Is there human vs. non-human distinction distinction in independent interrogative pronouns?,1,Nikolaeva 2014: 265,"UT106-1, UT106-2",
UT107,"When used as a relative pronoun, is it common to use 'who' for animates other than humans?",0,Sven-Erik Soosaar (p.c. 2020),,
UT108,"When used as a relative pronoun, is it common to use 'who' for inanimates?",0,Sven-Erik Soosaar (p.c. 2020),,
UT109,Can a demonstrative stem be used in the function of a pronoun with 3rd person singular human referent?,0,Sven-Erik Soosaar (p.c. 2020),,
UT110,Are there possessive suffixes whose position in relation to case/number suffixes can vary? ,0,Nikolaeva 2014: 144,UT110,case + Px
UT111,Is the order of number and case suffixes fixed across the paradigm the same?,1,Sven-Erik Soosaar (p.c. 2020),UT111,number + case
UT112,Are there different words for mother’s brother and father’s brother?,1,Sven-Erik Soosaar (p.c. 2020),,
UT113,Are there different words for younger and older relative for other relations than siblings?,1,Sven-Erik Soosaar (p.c. 2020),"UT113-1, UT113-2, UT113-3",
UT114,Is there animacy distinction for both concepts 'new/young' and 'old'?,1,Sven-Erik Soosaar (p.c. 2020),"UT114-1, UT114-2",
UT115,Is there distinction for both 'warm' and 'cold' based on whether referring to weather or to temperature of objects?,1,Sven-Erik Soosaar (p.c. 2020),UT115,
UT116,Is there contrastive length of consonants?,0,Sven-Erik Soosaar (p.c. 2020),,
UT117,Is there contrastive length of vowels?,1,Sven-Erik Soosaar (p.c. 2020),"UT117-1, UT117-2",'
UT118,Is there contrast between short and long unstressed vowels?,0,Sven-Erik Soosaar (p.c. 2020),,
UT119,Is there contrast in duration of geminate consonants?,0,Sven-Erik Soosaar (p.c. 2020),,
UT120,Are there more than two phonological quantities?,0,Sven-Erik Soosaar (p.c. 2020),,
UT121,Are there extralong syllables?,0,Sven-Erik Soosaar (p.c. 2020),,
UT122,Is the main foot structure trochaic?,1,Nikolaeva 2014: 28,,Tundra Nenets exhibits bisyllabic trochaic feet aligned to the left.
UT123,Is there lexically distinctive word stress?,1,Sven-Erik Soosaar (p.c. 2020),"UT123-1, UT123-2",
UT124,Is there morphologically conditioned stress?,?,Sven-Erik Soosaar (p.c. 2020),,
UT125,Is there fixed primary stress?,0,Salminen 1998: 519,,"Stress is predictable from syllable and segmental structure. It falls on an initial syllable, syllables preceding a syllable with schwa, and non-final syllables precided by am unstressed syllable."
UT126,Is there stress in heavy syllables?,0,Sven-Erik Soosaar (p.c. 2020),,
UT127,Is there non-initial primary stress?,0,Sven-Erik Soosaar (p.c. 2020),,
UT128,Is there palatal vowel harmony?,0,Sven-Erik Soosaar (p.c. 2020),,
UT129,Is there velar vowel harmony?,0,Sven-Erik Soosaar (p.c. 2020),,
UT130,Is there labial vowel harmony?,0,Sven-Erik Soosaar (p.c. 2020),,
UT131,Are there rising diphthongs?,0,Sven-Erik Soosaar (p.c. 2020),,
UT132,Are there lowering diphthongs?,0,Sven-Erik Soosaar (p.c. 2020),,
UT133,Is there qualitative contrast between subsets of short and long vowels?,1,Sven-Erik Soosaar (p.c. 2020),"UT133-1, UT133-2",
UT134,Are there full vs. reduced vowels as contrastive subsets?,1,Sven-Erik Soosaar (p.c. 2020),,
UT135,Is there front high rounded vowel ü [y]?,0,Sven-Erik Soosaar (p.c. 2020),,
UT136,Is there front midhigh rounded vowel ö [ø]?,0,Sven-Erik Soosaar (p.c. 2020),,
UT137,Is there back high unrounded vowel ï [ɯ]?,0,Sven-Erik Soosaar (p.c. 2020),,
UT138,Is there back midhigh unrounded vowel ë [ɤ]?,0,Salminen 1997; Nikolaeva 2014: 18,,There is only allophonic ɤ.
UT139,Is there back low round vowel [ɒ]?,0,Sven-Erik Soosaar (p.c. 2020),,
UT140,Is there contrast between low and mid front vowels (ä [æ] vs. e [e])?,0,Sven-Erik Soosaar (p.c. 2020),,
UT141,Are there word-initial consonant clusters?,0,Sven-Erik Soosaar (p.c. 2020),,
UT142,Are there word-internal consonant clusters in syllable onset?,0,Sven-Erik Soosaar (p.c. 2020),,
UT143,Are there consonant clusters in syllable coda?,1,Sven-Erik Soosaar (p.c. 2020),"UT143-1, UT143-2",
UT144,Are there clusters of three or more consonants in a word between vowels?,0,Sven-Erik Soosaar (p.c. 2020),,
UT145,Are there word-final clusters of three or more consonants?,0,Sven-Erik Soosaar (p.c. 2020),,
UT146,Are there palatalized dentals?,1,Sven-Erik Soosaar (p.c. 2020),"UT146-1, UT146-2","Also tʲ vs. t, lʲ vs. l "
UT147,Are there palatalized labials and velars?,1,Sven-Erik Soosaar (p.c. 2020),"UT147-1, UT147-2",
UT148,Is there palatal stop [c]?,1,Sven-Erik Soosaar (p.c. 2020),,
UT149,Is there palatal nasal [ɲ]?,1,Sven-Erik Soosaar (p.c. 2020),,
UT150,Is there palatal lateral [ʎ]?,1,Sven-Erik Soosaar (p.c. 2020),,
UT151,Is there phonemic velar nasal [ŋ]?,1,Sven-Erik Soosaar (p.c. 2020),,
UT152,Is there dental affricate [t͡s]?,1,Sven-Erik Soosaar (p.c. 2020),,
UT153,"Is there non-alveolar affricate (e.g. [t͡ʃ], [͡cɕ])?",0,Sven-Erik Soosaar (p.c. 2020),,
UT154,Is there a phonological contrast between [s] and postalveolar sibilant [ʃ]?,0,Sven-Erik Soosaar (p.c. 2020),,
UT155,"Are there voiced plosives [b, g, d]?",1,Sven-Erik Soosaar (p.c. 2020),,
UT156,Is there glottal stop [ˀ]?,1,Janhunen 1986,,
UT157,Is there phonological contrast between plain and labial velar consonants (e.g. [k] vs. [kʷ])?,0,Sven-Erik Soosaar (p.c. 2020),,
UT158,Is there a constraint on word-initial r?,1,Sven-Erik Soosaar (p.c. 2020),UT158,"In literary language there are some loanwords beginning with r but there are no inherited stems beginning with r. In Russian loans beginning with r-, xa- or ng- may be pronounced in some dialects (e.g. risuida-> xarisuida- (< рисовать), ngrajonnoj (< районный). In older loanwords r- may be replaced by l-."
UT159,Is there laryngeal fricative [h]?,0,Sven-Erik Soosaar (p.c. 2020),,
UT160,Is there voiced velar fricative [ɣ]?,0,Sven-Erik Soosaar (p.c. 2020),,
UT161,Is there voiceless velar fricative [x]?,1,Sven-Erik Soosaar (p.c. 2020),,
UT162,Is there voiced dental fricative [ð]?,0,Sven-Erik Soosaar (p.c. 2020),,
UT163,Is there phonemic labio-velar approximant [w]?,1,Sven-Erik Soosaar (p.c. 2020),,
UT164,Is there voiceless labiodental fricative [f]?,0,Sven-Erik Soosaar (p.c. 2020),,
UT165,Is there radical qualitative consonant gradation?,0,Sven-Erik Soosaar (p.c. 2020),,
UT166,Is there quantitative consonant gradation?,0,Sven-Erik Soosaar (p.c. 2020),,
